이름,연도,피안타,피2루타,피3루타,피홈런,FIP,K/9,BB/9,삼진율,사구율,PFR,피안타율,피장타율,경기당이닝수,P/PA,뜬공/땅볼,장타/안타
안영명,2017,123,30,2,11,28,5.20,5.54,2.88,13.2,6.8,0.94,0.336,0.519,3.5,3.81,0.93
안영명,2018,83,10,0,12,15,5.56,6.55,2.05,16.5,5.2,0.96,0.311,0.483,1.3,3.74,1.39
전유수,2015,66,12,1,9,42,4.58,9.73,4.87,24.9,12.5,1.62,0.233,0.378,1.2,4.34,0.96
전유수,2016,67,12,2,6,29,4.95,7.45,4.8,17.6,11.4,1.36,0.3,0.453,1.2,3.68,1.06
전유수,2017,28,8,0,1,13,4.61,8.71,5.66,19.4,12.6,1.6,0.333,0.464,1.2,4.2,1.4
전유수,2018,21,5,0,3,8,6.00,7.5,4.0,18.5,9.9,1.28,0.3,0.5,1.1,4.44,1.43
박정배,2015,25,3,2,3,13,4.37,9.95,4.62,24.3,11.3,1.62,0.258,0.423,1.1,4.03,1.2
박정배,2016,55,17,1,6,17,5.40,4.53,2.96,11.7,7.6,0.83,0.284,0.474,1.1,3.48,1.15
박정배,2017,58,12,2,9,33,5.34,6.49,4.37,16.9,11.4,1.21,0.24,0.417,1.1,3.57,0.89
박정배,2018,51,15,0,9,12,5.29,8.87,2.42,22.3,6.1,1.25,0.282,0.514,0.9,3.67,1.21
채병용,2015,103,17,2,17,27,5.45,8.46,2.93,21.3,7.4,1.27,0.309,0.526,2.5,4.05,0.67
채병용,2016,77,14,1,9,29,4.70,7.21,3.12,19.4,8.4,1.15,0.253,0.395,1.2,3.81,0.98
채병용,2017,62,14,0,8,15,5.06,7.74,2.7,18.6,6.5,1.16,0.298,0.481,1.2,3.58,1.19
채병용,2018,33,5,0,8,8,7.20,4.5,2.4,11.7,6.3,0.77,0.28,0.525,1.0,3.45,0.52
정찬헌,2015,49,8,0,3,14,4.21,6.55,2.86,16.8,7.3,1.05,0.299,0.402,1.4,3.59,0.98
정찬헌,2016,7,2,0,0,3,4.29,4.5,3.38,11.8,8.8,0.88,0.25,0.321,1.3,3.41,1.83
정찬헌,2017,75,14,1,5,25,3.96,8.32,3.65,20.4,8.9,1.33,0.311,0.44,1.0,3.8,1.2
정찬헌,2018,76,14,0,5,24,4.59,6.92,3.32,16.7,8.0,1.14,0.287,0.396,1.0,3.7,1.03
송은범,2015,103,22,2,10,30,5.55,6.14,3.84,14.1,8.8,1.11,0.343,0.53,2.1,3.87,1.19
송은범,2016,159,21,1,13,49,5.09,6.27,3.62,15.1,8.7,1.1,0.321,0.446,4.1,3.87,1.6
송은범,2017,45,4,0,4,23,6.33,3.62,5.55,8.5,13.0,1.02,0.304,0.412,2.9,3.63,1.26
송은범,2018,77,9,1,2,33,3.98,6.92,3.74,17.9,9.7,1.19,0.257,0.313,1.2,3.78,2.86
금민철,2015,25,4,0,2,14,5.98,4.5,5.73,10.6,13.5,1.14,0.284,0.398,3.1,3.96,1.08
금민철,2016,36,4,1,2,9,4.70,5.47,3.08,12.8,7.2,0.95,0.33,0.44,1.9,3.82,1.85
금민철,2017,81,14,1,3,33,4.90,7.0,5.5,15.6,12.3,1.39,0.351,0.459,1.5,3.88,1.46
금민철,2018,212,30,1,19,68,5.82,4.55,3.92,11.0,9.4,0.94,0.335,0.476,5.4,3.74,1.39
윤지웅,2015,47,6,1,3,17,3.37,7.84,2.47,22.0,6.9,1.15,0.211,0.287,0.8,3.9,1.54
윤지웅,2016,48,5,1,4,18,4.66,7.57,3.68,18.9,9.2,1.25,0.284,0.396,0.8,3.97,2.0
윤지웅,2017,39,6,0,4,10,4.91,5.66,2.57,14.3,6.5,0.91,0.287,0.419,1.0,3.59,1.34
윤지웅,2018,9,2,0,0,3,5.41,5.68,4.26,12.1,9.1,1.11,0.333,0.407,0.6,3.73,2.5
권오준,2015,33,9,0,5,9,5.62,7.71,2.89,18.3,6.9,1.18,0.292,0.504,0.9,3.92,1.19
권오준,2016,48,5,2,9,11,5.71,6.8,2.14,18.0,5.7,0.99,0.278,0.486,1.1,3.82,0.69
권오준,2017,57,12,0,11,14,5.29,8.84,2.25,23.6,6.0,1.23,0.281,0.503,1.2,4.01,0.72
권오준,2018,43,7,0,7,12,4.57,10.8,2.49,27.5,6.3,1.48,0.252,0.415,0.9,4.03,0.81
홍성용,2015,39,9,1,3,13,4.32,7.03,2.95,17.8,7.5,1.11,0.258,0.391,0.9,4.05,0.72
홍성용,2016,66,7,3,8,19,6.10,6.41,3.69,14.9,8.6,1.12,0.34,0.531,0.7,3.94,1.16
홍성용,2017,44,8,0,7,17,6.40,5.08,3.92,12.5,9.7,1.0,0.29,0.48,1.1,4.25,0.62
홍성용,2018,49,14,1,7,16,5.39,8.4,3.2,20.8,7.9,1.29,0.278,0.489,0.8,4.03,0.77
배장호,2015,35,11,0,5,10,6.72,2.83,3.14,6.8,7.6,0.66,0.304,0.53,3.2,3.64,0.87
배장호,2016,26,6,0,1,10,5.06,4.18,3.8,10.6,9.6,0.89,0.292,0.393,1.3,3.8,1.36
배장호,2017,70,17,1,9,19,5.08,6.38,2.58,16.4,6.6,1.0,0.275,0.455,0.9,3.64,1.42
배장호,2018,29,9,1,3,10,5.60,4.81,3.7,11.6,8.9,0.95,0.296,0.5,1.0,3.4,1.55
임준혁,2015,125,23,1,11,43,4.85,5.54,3.26,14.2,8.4,0.98,0.28,0.409,4.4,3.87,0.74
임준혁,2016,57,8,1,6,10,5.97,5.29,2.65,11.8,5.9,0.88,0.37,0.552,2.8,3.79,0.67
임준혁,2017,54,10,0,4,29,5.35,5.96,5.76,13.5,13.0,1.3,0.294,0.413,1.1,3.96,0.79
임준혁,2018,12,6,0,0,3,4.52,2.46,3.68,5.7,8.6,0.68,0.387,0.581,1.2,3.49,0.55
장원삼,2015,151,32,2,29,50,5.91,7.05,3.29,17.9,8.3,1.15,0.281,0.509,5.3,4.0,0.7
장원삼,2016,114,12,4,16,23,6.01,6.09,2.64,14.5,6.3,0.97,0.343,0.548,3.0,3.78,0.99
장원삼,2017,96,14,0,8,17,4.63,7.35,2.27,17.7,5.5,1.07,0.342,0.477,1.4,3.7,0.83
장원삼,2018,47,13,1,4,13,4.89,6.4,3.08,15.6,7.5,1.05,0.301,0.474,4.8,3.97,0.82
노경은,2015,57,12,1,6,37,5.66,6.33,5.71,15.4,13.9,1.34,0.258,0.403,1.2,4.09,1.34
노경은,2016,128,25,5,13,48,6.16,4.94,4.56,11.5,10.6,1.06,0.325,0.513,4.3,3.95,1.35
노경은,2017,25,5,0,4,8,8.03,4.91,4.91,10.5,10.5,1.09,0.391,0.656,1.6,3.71,0.82
노경은,2018,127,24,3,18,30,5.00,6.05,2.04,16.3,5.5,0.9,0.251,0.417,4.0,3.91,0.96
오주원,2015,31,6,0,4,12,7.38,5.4,5.89,11.5,12.5,1.26,0.392,0.62,2.0,3.93,0.68
오주원,2016,50,7,1,3,17,4.22,7.06,3.0,18.2,7.7,1.12,0.259,0.352,0.9,3.67,1.19
오주원,2017,96,22,1,10,15,4.63,6.84,1.83,17.0,4.6,0.96,0.312,0.487,1.3,3.47,0.76
오주원,2018,61,11,0,8,13,5.08,6.19,2.24,15.9,5.8,0.94,0.298,0.468,0.9,3.63,0.86
이상화,2015,69,10,0,7,25,5.42,5.73,4.09,13.7,9.8,1.09,0.309,0.448,3.9,4.11,1.38
이상화,2016,55,15,0,7,10,6.03,6.61,2.76,15.0,6.3,1.04,0.379,0.628,2.0,3.89,0.57
이상화,2017,68,12,1,4,16,3.57,7.77,2.18,20.6,5.8,1.11,0.273,0.378,0.9,3.99,0.8
이상화,2018,6,1,1,0,5,2.87,12.19,4.36,32.6,11.6,1.84,0.167,0.25,0.9,4.28,0.46
최금강,2015,77,12,1,11,37,5.39,6.12,3.71,15.9,9.6,1.09,0.234,0.377,1.2,3.91,1.27
최금강,2016,123,23,2,13,36,5.02,7.0,3.0,17.3,7.4,1.11,0.285,0.439,2.1,3.83,1.02
최금강,2017,111,16,0,15,34,6.31,5.12,3.41,12.2,8.1,0.95,0.305,0.473,2.3,3.67,1.1
최금강,2018,51,10,0,8,22,7.58,4.34,5.3,9.8,12.0,1.07,0.327,0.545,2.0,3.9,0.67
진해수,2015,29,5,0,2,16,5.35,6.35,5.08,15.6,12.5,1.27,0.282,0.388,0.7,3.9,1.84
진해수,2016,57,10,1,5,37,4.94,9.0,6.17,21.3,14.6,1.69,0.273,0.402,0.7,4.07,1.51
진해수,2017,52,11,2,6,15,4.25,8.2,2.56,21.7,6.8,1.2,0.267,0.436,0.7,3.91,1.38
진해수,2018,63,6,1,7,13,5.25,7.63,2.68,17.6,6.2,1.15,0.335,0.489,0.7,3.63,1.0
하영민,2015,48,8,1,7,12,6.01,6.49,3.12,15.7,7.5,1.07,0.348,0.573,1.9,3.79,1.5
하영민,2016,33,11,1,2,9,4.80,4.71,2.83,12.4,7.4,0.84,0.303,0.477,2.6,3.59,1.44
하영민,2017,49,11,1,5,30,6.07,4.57,5.96,11.2,14.6,1.17,0.287,0.45,1.6,3.62,0.98
하영민,2018,30,3,0,3,7,6.47,5.51,3.86,11.2,7.9,1.04,0.375,0.525,1.8,3.36,1.86
유원상,2015,44,9,1,6,12,5.59,5.35,2.92,13.5,7.4,0.92,0.306,0.507,1.5,3.77,1.11
유원상,2016,31,3,1,3,13,5.92,5.63,4.88,13.0,11.3,1.17,0.326,0.474,1.3,3.95,0.63
유원상,2017,8,0,0,0,4,5.51,1.23,4.91,2.8,11.1,0.68,0.286,0.286,1.2,3.67,0.58
유원상,2018,63,17,1,5,17,5.27,5.7,3.23,13.3,7.6,0.99,0.321,0.495,1.2,3.65,1.15
심동섭,2015,47,9,0,7,43,4.98,11.15,6.75,27.6,16.7,1.99,0.226,0.37,0.8,4.36,0.8
심동섭,2016,45,3,0,5,21,5.76,7.89,5.02,18.1,11.5,1.43,0.292,0.409,0.7,4.18,0.73
심동섭,2017,64,13,1,6,21,4.31,8.88,3.73,21.5,9.0,1.4,0.311,0.471,1.0,4.13,0.84
심동섭,2018,7,4,0,0,3,3.66,7.94,4.77,18.5,11.1,1.41,0.292,0.458,0.8,3.89,0.33
한승혁,2015,55,7,3,7,36,5.06,9.0,5.79,22.3,14.3,1.64,0.263,0.426,1.1,3.9,1.45
한승혁,2016,36,7,1,3,19,4.90,8.37,5.13,20.4,12.5,1.5,0.286,0.429,0.9,4.01,0.79
한승혁,2017,46,10,1,4,23,4.61,9.69,5.31,22.6,12.4,1.67,0.297,0.452,1.1,4.03,1.91
한승혁,2018,105,18,3,8,44,5.14,6.65,4.5,16.0,10.8,1.24,0.298,0.435,4.2,3.81,1.84
김사율,2015,40,13,2,4,11,5.17,8.42,3.86,19.0,8.7,1.36,0.367,0.633,1.2,3.81,0.67
김사율,2016,29,6,1,4,17,5.41,8.01,5.04,18.9,11.9,1.45,0.24,0.405,1.2,3.99,0.86
김사율,2017,51,11,1,7,8,5.52,7.27,2.08,17.0,4.8,1.04,0.336,0.559,1.8,3.71,0.83
김사율,2018,56,14,1,12,10,6.46,6.95,1.99,17.2,4.9,0.99,0.295,0.568,1.6,3.86,0.8
이동걸,2015,58,13,0,8,28,6.80,5.08,5.68,11.4,12.8,1.2,0.324,0.531,1.4,3.53,0.81
이동걸,2016,6,1,0,2,2,9.79,1.8,3.6,4.3,8.7,0.6,0.286,0.619,1.0,3.48,1.33
이동걸,2017,36,8,1,5,5,4.96,5.4,1.23,15.1,3.4,0.74,0.261,0.442,1.5,3.62,1.22
이동걸,2018,5,2,0,1,0,8.33,9.0,0.0,18.2,0.0,1.0,0.455,0.909,2.0,3.36,3.0
최동환,2015,32,5,0,7,6,7.00,9.15,2.61,20.8,5.9,1.31,0.348,0.63,1.2,4.18,0.77
최동환,2016,30,5,0,2,15,4.92,5.71,3.89,14.6,9.9,1.07,0.234,0.32,1.3,3.89,0.49
최동환,2017,39,7,0,9,15,6.76,7.34,3.55,18.1,8.8,1.21,0.262,0.49,1.1,3.76,0.65
최동환,2018,33,7,0,6,11,5.56,6.81,2.68,17.9,7.1,1.05,0.237,0.417,1.3,3.89,0.7
심수창,2015,99,14,0,9,29,4.28,9.33,3.56,22.4,8.5,1.43,0.326,0.461,1.9,3.8,1.15
심수창,2016,138,23,1,14,58,5.65,6.04,4.61,14.4,11.0,1.18,0.307,0.457,1.7,3.84,1.11
심수창,2017,71,13,3,8,22,4.88,8.53,3.47,20.8,8.5,1.33,0.307,0.494,1.2,3.84,0.74
심수창,2018,7,0,0,2,0,13.26,7.71,0.0,15.4,0.0,0.86,0.583,1.083,0.8,3.92,0.5
박근홍,2015,39,8,0,3,24,4.01,10.17,4.44,25.9,11.3,1.62,0.223,0.32,0.7,4.3,0.84
박근홍,2016,42,5,0,5,27,5.62,8.78,5.93,20.8,14.1,1.63,0.269,0.397,0.7,4.37,0.48
박근홍,2017,13,0,1,2,14,6.74,8.22,8.22,18.4,18.4,1.83,0.232,0.375,0.6,4.08,1.42
박근홍,2018,28,4,0,3,12,5.53,10.57,4.7,23.1,10.3,1.7,0.292,0.427,1.1,4.16,1.1
송창식,2015,115,20,0,29,64,7.29,7.18,5.28,17.3,12.7,1.39,0.271,0.524,1.7,4.07,0.68
송창식,2016,97,11,2,10,45,5.24,7.1,4.15,17.6,10.3,1.25,0.259,0.38,1.5,3.91,0.6
송창식,2017,77,20,2,13,33,5.69,7.86,4.05,19.3,10.0,1.32,0.268,0.488,1.2,3.99,0.78
송창식,2018,15,4,0,2,4,5.81,5.68,2.84,13.8,6.9,0.95,0.3,0.5,1.1,3.97,0.8
윤근영,2015,35,2,1,3,21,5.87,5.91,5.91,13.5,13.5,1.31,0.282,0.387,1.9,3.7,1.83
윤근영,2016,6,2,0,0,5,7.79,2.25,11.25,4.0,20.0,1.5,0.316,0.421,1.3,3.56,3.0
윤근영,2017,23,2,0,4,5,6.24,5.5,2.5,14.1,6.4,0.89,0.324,0.521,1.5,3.64,1.85
윤근영,2018,26,5,0,3,10,5.75,9.18,5.4,19.8,11.6,1.62,0.351,0.541,1.0,3.67,1.82
임현준,2015,11,3,1,3,2,8.83,8.53,2.84,18.2,6.1,1.26,0.355,0.807,0.9,3.91,1.0
임현준,2016,4,0,0,1,0,19.79,0.0,0.0,0.0,0.0,0.0,0.571,1.0,0.5,3.88,2.0
임현준,2017,11,3,0,0,4,4.67,3.38,3.38,8.3,8.3,0.75,0.275,0.35,1.0,4.02,0.92
임현준,2018,20,4,1,3,11,4.99,8.46,3.58,22.4,9.5,1.34,0.204,0.357,0.7,3.99,0.58
민성기,2015,28,6,0,2,23,6.03,7.36,8.07,16.4,18.0,1.71,0.28,0.4,1.2,4.36,1.55
민성기,2016,33,9,0,2,15,5.45,5.72,4.77,13.7,11.5,1.17,0.3,0.436,1.1,3.98,0.97
민성기,2017,10,2,0,1,3,5.35,7.27,3.12,17.9,7.7,1.15,0.294,0.441,1.2,3.9,3.25
민성기,2018,11,3,0,1,4,5.90,3.72,3.72,9.5,9.5,0.83,0.306,0.472,1.2,3.83,0.91
고효준,2015,61,13,0,8,31,6.03,7.59,5.47,17.5,12.6,1.45,0.296,0.476,1.7,4.03,1.1
고효준,2016,54,12,1,6,29,5.18,10.17,5.67,23.4,13.1,1.76,0.29,0.462,1.9,4.16,1.31
고효준,2017,44,7,1,1,22,4.34,7.88,4.95,18.8,11.8,1.43,0.28,0.357,1.0,4.17,1.11
고효준,2018,33,8,1,3,23,4.76,10.86,6.4,25.5,15.0,1.92,0.26,0.409,0.8,4.37,0.62
이명우,2015,78,14,0,5,20,4.63,5.19,3.05,12.6,7.4,0.92,0.331,0.453,1.0,3.77,1.76
이명우,2016,41,10,1,5,18,5.61,6.82,4.91,15.9,11.5,1.3,0.306,0.508,0.7,3.87,1.83
이명우,2017,34,3,0,3,7,5.09,5.06,2.36,12.1,5.6,0.83,0.304,0.411,0.8,3.73,1.52
이명우,2018,59,15,0,1,9,3.54,5.11,1.84,12.5,4.5,0.77,0.317,0.414,0.8,3.66,2.36
정재원,2015,5,0,0,2,3,10.37,9.0,6.75,21.1,15.8,1.75,0.333,0.733,1.3,4.74,1.0
정재원,2016,28,7,0,2,9,4.78,6.75,3.8,15.7,8.8,1.17,0.311,0.456,1.5,3.66,1.56
정재원,2017,23,4,0,0,11,5.16,3.86,4.71,9.1,11.1,0.95,0.284,0.333,1.5,3.81,1.33
정재원,2018,8,4,0,0,1,5.12,0.0,3.86,0.0,6.7,0.43,0.571,0.857,1.2,3.67,2.0
