이름,출장,완투,완봉,선발,승,패,세,홀드,이닝,실점,자책,타자,안타,홈런,볼넷,고4,사구,삼진,보크,폭투,WHIP,ERA+,FIP+
린드블럼,110.0,3.0,1.0,110.0,50.0,31.0,0.0,0.0,695.2,294.0,282.0,2887.0,653.0,85.0,193.0,0.0,33.0,622.0,2.0,34.0,1.22,138.1,110.9
후랭코프,37.0,0.0,0.0,37.0,21.0,6.0,0.0,0.0,203.0,84.0,82.0,852.0,172.0,15.0,68.0,2.0,30.0,182.0,0.0,15.0,1.18,134.7,112.4
이용찬,316.0,4.0,1.0,76.0,47.0,39.0,90.0,4.0,693.2,310.0,280.0,2965.0,694.0,51.0,245.0,5.0,35.0,533.0,5.0,34.0,1.35,126.6,114.0
장원준,374.0,13.0,5.0,329.0,129.0,111.0,0.0,4.0,1917.2,991.0,899.0,8398.0,1983.0,170.0,798.0,27.0,107.0,1344.0,2.0,59.0,1.45,107.9,102.3
이영하,68.0,0.0,0.0,28.0,18.0,6.0,0.0,2.0,211.0,109.0,105.0,928.0,218.0,23.0,95.0,2.0,16.0,138.0,0.0,13.0,1.48,108.8,89.6
김승회,533.0,0.0,0.0,48.0,42.0,47.0,28.0,67.0,823.1,444.0,408.0,3573.0,861.0,82.0,303.0,15.0,46.0,546.0,3.0,42.0,1.41,101.7,101.1
김강률,257.0,0.0,0.0,1.0,15.0,6.0,14.0,33.0,304.2,154.0,141.0,1332.0,310.0,25.0,138.0,3.0,11.0,260.0,0.0,40.0,1.47,110.3,104.2
박치국,107.0,0.0,0.0,3.0,3.0,7.0,5.0,22.0,116.1,70.0,66.0,524.0,144.0,10.0,33.0,5.0,15.0,97.0,1.0,4.0,1.52,95.3,112.3
함덕주,235.0,0.0,0.0,24.0,24.0,16.0,42.0,23.0,319.2,147.0,135.0,1415.0,293.0,20.0,184.0,9.0,11.0,333.0,2.0,16.0,1.49,125.9,114.7
권혁,714.0,0.0,0.0,14.0,55.0,43.0,31.0,146.0,834.0,374.0,342.0,3568.0,757.0,81.0,365.0,22.0,35.0,737.0,5.0,37.0,1.35,123.9,109.9
최대성,225.0,0.0,0.0,3.0,14.0,16.0,2.0,26.0,244.1,136.0,122.0,1097.0,254.0,16.0,125.0,5.0,21.0,202.0,1.0,28.0,1.55,98.1,107.1
홍상삼,226.0,0.0,0.0,49.0,25.0,21.0,11.0,37.0,441.2,260.0,238.0,1961.0,404.0,62.0,258.0,4.0,21.0,392.0,2.0,43.0,1.5,96.3,89.1
이현호,143.0,0.0,0.0,16.0,8.0,3.0,1.0,2.0,216.1,138.0,126.0,992.0,262.0,24.0,87.0,1.0,10.0,175.0,0.0,26.0,1.61,88.0,94.2
강동연,21.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,22.1,20.0,17.0,100.0,25.0,5.0,11.0,0.0,0.0,15.0,0.0,0.0,1.61,71.5,70.3
변진수,111.0,0.0,0.0,0.0,7.0,1.0,1.0,11.0,116.0,62.0,59.0,490.0,104.0,7.0,45.0,1.0,20.0,76.0,2.0,6.0,1.28,100.9,101.3
유희관,220.0,5.0,2.0,173.0,78.0,46.0,1.0,4.0,1095.0,585.0,549.0,4754.0,1249.0,119.0,308.0,3.0,43.0,660.0,4.0,22.0,1.42,105.2,97.6
이현승,545.0,1.0,0.0,67.0,39.0,42.0,54.0,69.0,751.2,402.0,375.0,3291.0,817.0,76.0,273.0,14.0,37.0,537.0,4.0,22.0,1.45,103.1,105.0
배영수,475.0,11.0,3.0,358.0,137.0,121.0,3.0,7.0,2140.1,1169.0,1059.0,9340.0,2333.0,199.0,716.0,15.0,135.0,1427.0,12.0,95.0,1.43,102.3,107.4
허준혁,132.0,0.0,0.0,33.0,8.0,10.0,1.0,10.0,219.2,146.0,126.0,1018.0,242.0,32.0,128.0,7.0,19.0,144.0,0.0,8.0,1.68,90.8,76.1
윤명준,233.0,0.0,0.0,0.0,21.0,10.0,12.0,45.0,261.1,129.0,123.0,1133.0,273.0,24.0,95.0,4.0,13.0,189.0,1.0,15.0,1.41,107.6,98.9
윤수호,57.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,72.1,62.0,54.0,340.0,74.0,7.0,47.0,2.0,5.0,61.0,0.0,3.0,1.67,75.0,93.9
유재유,15.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,18.0,17.0,17.0,95.0,27.0,3.0,14.0,0.0,3.0,9.0,1.0,3.0,2.28,58.8,63.5
김민규,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2.0,2.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,9.4,23.5
박신지,19.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,21.0,9.0,9.0,91.0,15.0,4.0,11.0,0.0,1.0,16.0,0.0,3.0,1.24,126.8,74.4
이형범,64.0,0.0,0.0,8.0,7.0,4.0,0.0,6.0,109.0,58.0,50.0,472.0,114.0,9.0,45.0,2.0,10.0,47.0,0.0,7.0,1.46,116.3,89.4
김경태,59.0,0.0,0.0,3.0,1.0,4.0,0.0,8.0,57.2,40.0,36.0,282.0,62.0,5.0,47.0,0.0,7.0,55.0,0.0,13.0,1.89,83.8,84.4
김민우,74.0,0.0,0.0,39.0,7.0,18.0,0.0,0.0,214.0,182.0,166.0,1027.0,283.0,30.0,107.0,3.0,24.0,150.0,1.0,13.0,1.82,73.1,86.0
김범수,102.0,0.0,0.0,12.0,6.0,13.0,0.0,7.0,125.2,95.0,93.0,606.0,141.0,18.0,97.0,1.0,8.0,108.0,0.0,24.0,1.89,76.4,80.4
김성훈,16.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,36.1,16.0,15.0,155.0,31.0,3.0,18.0,0.0,3.0,37.0,0.0,6.0,1.35,137.3,112.9
김이환,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.1,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.86,0,163.0
김재영,61.0,0.0,0.0,39.0,11.0,11.0,0.0,1.0,210.2,144.0,131.0,948.0,262.0,26.0,65.0,0.0,28.0,112.0,0.0,7.0,1.55,91.8,91.2
김종수,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,3.0,2.0,52.0,4.0,1.0,10.0,0.0,0.0,12.0,0.0,0.0,1.08,365.9,99.1
김진영,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,14.0,13.0,13.0,64.0,18.0,1.0,6.0,0.0,0.0,13.0,0.0,0.0,1.71,62.0,124.6
김진욱,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.2,4.0,4.0,34.0,6.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0,1.5,94.7,82.1
문동욱,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.2,10.0,10.0,37.0,13.0,2.0,3.0,0.0,1.0,4.0,0.0,0.0,2.4,37.8,62.5
문재현,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2.0,2.0,5.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,12.0,9.2,16.0
박상원,107.0,0.0,0.0,0.0,4.0,3.0,0.0,14.0,101.2,33.0,29.0,429.0,96.0,7.0,36.0,1.0,6.0,86.0,0.0,6.0,1.3,197.8,121.8
박윤철,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,5.0,5.0,35.0,7.0,1.0,10.0,0.0,2.0,6.0,0.0,1.0,3.19,53.2,43.1
박주홍,36.0,0.0,0.0,3.0,1.0,3.0,0.0,1.0,39.1,38.0,37.0,190.0,50.0,10.0,23.0,0.0,3.0,36.0,2.0,0.0,1.86,59.9,71.5
서균,77.0,0.0,0.0,0.0,1.0,1.0,1.0,10.0,56.0,41.0,38.0,259.0,66.0,9.0,22.0,0.0,10.0,35.0,0.0,4.0,1.57,83.3,80.7
서폴드,10.0,0.0,0.0,10.0,2.0,4.0,0.0,0.0,58.2,32.0,28.0,250.0,65.0,2.0,18.0,0.0,1.0,42.0,0.0,4.0,1.42,104.4,125.8
송은범,509.0,1.0,0.0,193.0,79.0,85.0,24.0,38.0,1280.2,730.0,653.0,5721.0,1428.0,127.0,570.0,21.0,62.0,854.0,2.0,93.0,1.56,98.1,96.2
송창식,431.0,1.0,0.0,45.0,43.0,41.0,22.0,51.0,707.1,433.0,417.0,3156.0,707.0,102.0,326.0,14.0,51.0,548.0,3.0,46.0,1.46,87.8,88.7
송창현,61.0,0.0,0.0,31.0,3.0,17.0,0.0,0.0,172.2,115.0,99.0,784.0,171.0,20.0,113.0,2.0,8.0,87.0,2.0,9.0,1.65,97.4,80.4
안영명,451.0,1.0,0.0,95.0,58.0,48.0,16.0,49.0,925.1,548.0,500.0,4126.0,1012.0,137.0,375.0,15.0,64.0,656.0,7.0,31.0,1.5,96.4,89.8
윤규진,413.0,1.0,0.0,66.0,42.0,43.0,30.0,37.0,806.0,493.0,448.0,3617.0,877.0,99.0,389.0,18.0,53.0,660.0,0.0,52.0,1.57,95.0,95.2
이충호,21.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,11.1,18.0,17.0,67.0,21.0,3.0,12.0,0.0,3.0,8.0,0.0,2.0,2.91,37.2,52.1
이태양,183.0,0.0,0.0,69.0,19.0,31.0,1.0,12.0,486.1,309.0,286.0,2162.0,561.0,78.0,179.0,6.0,23.0,325.0,1.0,18.0,1.52,92.7,85.5
임준섭,107.0,1.0,1.0,42.0,11.0,19.0,0.0,4.0,270.0,182.0,166.0,1237.0,312.0,27.0,160.0,3.0,16.0,138.0,0.0,16.0,1.75,88.0,83.9
장민재,178.0,1.0,0.0,45.0,21.0,21.0,0.0,3.0,398.0,265.0,248.0,1833.0,485.0,50.0,184.0,2.0,14.0,267.0,1.0,26.0,1.68,87.5,91.4
정우람,789.0,0.0,0.0,0.0,59.0,34.0,144.0,129.0,778.2,274.0,252.0,3192.0,600.0,56.0,292.0,29.0,33.0,767.0,1.0,29.0,1.15,153.9,130.3
조지훈,23.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,36.0,26.0,26.0,160.0,32.0,8.0,16.0,0.0,4.0,30.0,1.0,8.0,1.33,74.1,77.1
채드벨,9.0,0.0,0.0,9.0,5.0,3.0,0.0,0.0,54.2,26.0,24.0,236.0,58.0,3.0,23.0,0.0,5.0,44.0,1.0,3.0,1.48,113.5,106.5
황영국,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,60.3,76.8
고영창,26.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,20.1,15.0,15.0,97.0,26.0,1.0,7.0,0.0,3.0,9.0,0.0,1.0,1.62,74.9,103.3
김기훈,8.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,29.0,24.0,23.0,134.0,22.0,5.0,27.0,0.0,2.0,22.0,0.0,5.0,1.69,62.1,60.7
김세현,367.0,1.0,1.0,58.0,28.0,41.0,58.0,15.0,645.0,398.0,366.0,2932.0,762.0,52.0,292.0,10.0,34.0,474.0,0.0,34.0,1.63,91.8,104.6
김윤동,172.0,0.0,0.0,6.0,15.0,15.0,21.0,26.0,227.0,123.0,117.0,1027.0,204.0,29.0,152.0,12.0,10.0,204.0,1.0,19.0,1.57,105.3,87.3
문경찬,56.0,0.0,0.0,4.0,1.0,6.0,2.0,0.0,100.0,64.0,62.0,442.0,121.0,17.0,30.0,3.0,3.0,74.0,1.0,3.0,1.51,88.5,92.4
박경태,233.0,0.0,0.0,14.0,4.0,20.0,0.0,15.0,269.0,206.0,192.0,1240.0,308.0,21.0,146.0,2.0,13.0,208.0,0.0,23.0,1.69,71.4,101.4
박정수,33.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,60.2,56.0,50.0,290.0,74.0,6.0,28.0,0.0,10.0,43.0,2.0,4.0,1.68,67.1,92.3
박준표,108.0,0.0,0.0,4.0,7.0,4.0,0.0,10.0,132.0,97.0,92.0,592.0,149.0,13.0,49.0,4.0,17.0,80.0,0.0,6.0,1.5,79.5,96.8
박지훈,103.0,0.0,0.0,0.0,6.0,5.0,3.0,18.0,105.0,73.0,70.0,489.0,119.0,10.0,61.0,1.0,7.0,74.0,0.0,13.0,1.71,73.3,87.9
양승철,5.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,8.0,11.0,11.0,41.0,10.0,1.0,8.0,0.0,0.0,5.0,0.0,2.0,2.25,35.8,63.7
양현종,374.0,11.0,2.0,273.0,121.0,84.0,0.0,9.0,1679.1,789.0,738.0,7209.0,1663.0,147.0,708.0,4.0,41.0,1410.0,3.0,58.0,1.41,117.0,107.6
윌랜드,9.0,0.0,0.0,9.0,3.0,2.0,0.0,0.0,53.1,35.0,32.0,242.0,66.0,8.0,21.0,0.0,3.0,43.0,0.0,1.0,1.63,82.1,84.2
유승철,42.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,51.1,30.0,28.0,240.0,53.0,7.0,31.0,3.0,6.0,49.0,0.0,4.0,1.64,101.2,88.1
윤석민,398.0,12.0,6.0,144.0,77.0,75.0,86.0,18.0,1270.0,517.0,464.0,5298.0,1168.0,89.0,387.0,16.0,62.0,1072.0,4.0,29.0,1.22,135.3,130.8
이민우,48.0,0.0,0.0,4.0,3.0,5.0,1.0,5.0,64.0,52.0,47.0,312.0,86.0,7.0,33.0,1.0,8.0,51.0,0.0,4.0,1.86,75.0,91.1
이종석,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,7.0,24.0,10.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,31.3,48.7
이준영,29.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,34.0,32.0,29.0,170.0,44.0,4.0,24.0,2.0,0.0,19.0,1.0,1.0,2.0,65.0,82.8
임기영,94.0,2.0,2.0,40.0,18.0,19.0,0.0,3.0,284.2,183.0,163.0,1288.0,373.0,41.0,81.0,3.0,24.0,192.0,1.0,5.0,1.6,91.8,88.8
임기준,126.0,0.0,0.0,16.0,6.0,8.0,4.0,14.0,155.2,103.0,88.0,741.0,173.0,15.0,108.0,1.0,22.0,106.0,3.0,11.0,1.81,94.9,79.2
장지수,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2,4.0,4.0,52.0,11.0,1.0,3.0,0.0,2.0,3.0,1.0,0.0,1.11,156.1,83.3
전상현,22.0,0.0,0.0,3.0,0.0,4.0,0.0,2.0,35.0,24.0,23.0,166.0,46.0,5.0,15.0,1.0,0.0,28.0,0.0,0.0,1.74,85.5,97.9
차명진,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,282.4
터너,9.0,0.0,0.0,9.0,1.0,5.0,0.0,0.0,46.2,38.0,32.0,228.0,63.0,4.0,17.0,0.0,6.0,36.0,0.0,3.0,1.71,71.9,95.7
하준영,36.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,34.1,23.0,22.0,157.0,40.0,4.0,19.0,2.0,1.0,32.0,0.0,4.0,1.72,86.2,101.5
한승혁,196.0,0.0,0.0,25.0,14.0,18.0,2.0,19.0,307.1,219.0,208.0,1427.0,344.0,28.0,189.0,7.0,13.0,271.0,0.0,62.0,1.73,79.2,96.3
홍건희,141.0,0.0,0.0,25.0,8.0,15.0,5.0,5.0,285.0,207.0,192.0,1315.0,344.0,43.0,145.0,7.0,9.0,241.0,0.0,27.0,1.72,80.6,89.1
황인준,42.0,0.0,0.0,4.0,3.0,1.0,0.0,1.0,64.0,39.0,37.0,282.0,72.0,11.0,17.0,1.0,6.0,46.0,0.0,2.0,1.39,95.5,88.8
박주성,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,6.0,25.0,7.0,1.0,6.0,0.0,0.0,1.0,0.0,1.0,3.25,32.6,40.2
오주원,494.0,1.0,0.0,75.0,34.0,54.0,6.0,80.0,711.2,404.0,369.0,3095.0,745.0,78.0,282.0,4.0,26.0,471.0,2.0,31.0,1.44,99.2,97.5
이보근,457.0,0.0,0.0,5.0,35.0,38.0,15.0,82.0,594.1,336.0,304.0,2611.0,619.0,48.0,260.0,12.0,31.0,407.0,1.0,27.0,1.48,97.3,100.7
김상수,349.0,0.0,0.0,15.0,15.0,29.0,33.0,55.0,463.2,295.0,276.0,2119.0,507.0,49.0,253.0,10.0,22.0,448.0,1.0,30.0,1.64,87.0,100.4
브리검,63.0,2.0,1.0,62.0,23.0,14.0,0.0,1.0,385.1,187.0,171.0,1636.0,396.0,38.0,90.0,0.0,36.0,304.0,0.0,15.0,1.26,124.5,110.5
해커,151.0,6.0,0.0,148.0,61.0,37.0,0.0,0.0,935.2,420.0,382.0,3934.0,883.0,84.0,238.0,2.0,85.0,675.0,3.0,29.0,1.2,134.1,112.3
요키시,9.0,0.0,0.0,9.0,3.0,1.0,0.0,0.0,53.2,26.0,25.0,216.0,46.0,4.0,10.0,0.0,3.0,48.0,0.0,1.0,1.04,104.8,124.1
조덕길,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.2,26.0,24.0,142.0,40.0,6.0,13.0,0.0,0.0,28.0,0.0,3.0,1.79,68.4,83.6
신재영,94.0,1.0,1.0,66.0,29.0,23.0,1.0,3.0,398.1,227.0,215.0,1725.0,470.0,64.0,69.0,3.0,36.0,230.0,1.0,4.0,1.35,104.4,91.0
손동욱,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2,16.0,16.0,65.0,15.0,2.0,11.0,0.0,2.0,11.0,1.0,1.0,2.05,41.0,68.7
김동준,74.0,0.0,0.0,11.0,7.0,6.0,2.0,2.0,137.2,95.0,89.0,630.0,158.0,22.0,67.0,0.0,7.0,95.0,0.0,9.0,1.63,86.6,83.5
이상민,41.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,29.1,29.0,28.0,147.0,41.0,4.0,16.0,0.0,4.0,23.0,0.0,1.0,1.94,58.0,84.2
이영준,25.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,23.2,16.0,16.0,116.0,33.0,0.0,10.0,0.0,2.0,15.0,0.0,0.0,1.82,81.3,127.6
문성현,147.0,0.0,0.0,76.0,21.0,31.0,0.0,5.0,480.1,296.0,271.0,2154.0,514.0,52.0,245.0,0.0,18.0,361.0,0.0,28.0,1.58,91.6,93.9
윤영삼,67.0,0.0,0.0,2.0,3.0,5.0,3.0,2.0,100.2,68.0,66.0,455.0,126.0,15.0,36.0,2.0,1.0,94.0,0.0,7.0,1.61,85.4,102.1
양현,50.0,0.0,0.0,1.0,1.0,2.0,0.0,5.0,49.0,25.0,24.0,212.0,59.0,7.0,17.0,0.0,4.0,31.0,0.0,0.0,1.55,106.4,83.2
한현희,313.0,0.0,0.0,62.0,44.0,26.0,8.0,87.0,635.1,325.0,297.0,2764.0,654.0,67.0,193.0,2.0,77.0,522.0,1.0,22.0,1.33,113.5,102.8
조상우,171.0,0.0,0.0,7.0,21.0,14.0,28.0,32.0,252.2,101.0,91.0,1050.0,213.0,11.0,99.0,1.0,12.0,260.0,1.0,15.0,1.24,152.3,139.7
김성민,95.0,1.0,0.0,16.0,6.0,4.0,0.0,6.0,151.1,96.0,85.0,698.0,177.0,18.0,63.0,2.0,13.0,134.0,0.0,9.0,1.59,98.6,98.8
하영민,80.0,0.0,0.0,19.0,7.0,9.0,0.0,2.0,187.1,136.0,127.0,863.0,244.0,26.0,86.0,2.0,6.0,116.0,0.0,12.0,1.76,83.9,88.6
최원태,73.0,1.0,0.0,67.0,29.0,17.0,0.0,0.0,385.1,208.0,201.0,1680.0,438.0,36.0,103.0,0.0,30.0,299.0,1.0,13.0,1.4,107.4,111.9
서의태,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,4.0,4.0,6.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,4.5,9.5,36.2
이승호,41.0,1.0,1.0,13.0,4.0,4.0,0.0,4.0,101.0,57.0,55.0,439.0,101.0,13.0,45.0,1.0,5.0,80.0,0.0,10.0,1.45,101.1,93.4
김선기,21.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,22.2,22.0,20.0,120.0,34.0,5.0,16.0,1.0,0.0,21.0,0.0,3.0,2.21,64.9,74.4
안우진,29.0,0.0,0.0,14.0,5.0,8.0,0.0,1.0,93.0,72.0,66.0,427.0,107.0,10.0,45.0,0.0,5.0,87.0,3.0,7.0,1.63,77.6,101.4
피어밴드,114.0,2.0,1.0,112.0,36.0,42.0,0.0,0.0,682.2,355.0,314.0,2941.0,772.0,90.0,178.0,1.0,35.0,554.0,6.0,22.0,1.39,124.3,106.8
금민철,348.0,1.0,1.0,120.0,39.0,52.0,0.0,20.0,801.2,475.0,423.0,3658.0,878.0,63.0,446.0,2.0,75.0,523.0,0.0,51.0,1.65,97.5,91.5
김대유,17.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,17.2,19.0,19.0,95.0,21.0,2.0,22.0,1.0,1.0,18.0,0.0,4.0,2.43,50.9,71.3
김민,18.0,0.0,0.0,18.0,6.0,7.0,0.0,0.0,91.0,55.0,47.0,406.0,91.0,10.0,45.0,0.0,8.0,64.0,2.0,5.0,1.5,109.3,91.1
김민수,24.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,32.1,25.0,22.0,160.0,45.0,2.0,17.0,0.0,1.0,25.0,1.0,6.0,1.92,85.0,111.9
김용주,28.0,0.0,0.0,7.0,1.0,4.0,0.0,0.0,34.2,38.0,36.0,176.0,42.0,5.0,32.0,0.0,1.0,27.0,0.0,1.0,2.14,52.8,72.2
김재윤,211.0,0.0,0.0,0.0,20.0,14.0,50.0,7.0,212.0,120.0,112.0,911.0,232.0,24.0,60.0,11.0,4.0,255.0,0.0,8.0,1.38,107.4,142.3
김태오,10.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,23.0,17.0,15.0,116.0,37.0,4.0,11.0,0.0,3.0,14.0,0.0,0.0,2.09,87.2,75.0
알칸타라,8.0,1.0,0.0,8.0,4.0,3.0,0.0,0.0,56.1,18.0,17.0,223.0,49.0,4.0,9.0,0.0,3.0,35.0,0.0,2.0,1.03,165.8,112.8
류희운,58.0,0.0,0.0,16.0,5.0,5.0,0.0,1.0,133.1,107.0,103.0,630.0,165.0,30.0,70.0,0.0,10.0,83.0,1.0,8.0,1.76,75.0,70.6
박세진,19.0,0.0,0.0,14.0,1.0,9.0,0.0,0.0,62.2,62.0,60.0,306.0,87.0,15.0,38.0,2.0,4.0,40.0,0.0,9.0,2.0,60.4,68.0
배우열,87.0,0.0,0.0,0.0,1.0,3.0,1.0,9.0,105.1,81.0,77.0,498.0,149.0,14.0,39.0,0.0,5.0,96.0,0.0,10.0,1.79,76.4,102.4
배제성,32.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,60.2,46.0,44.0,292.0,72.0,5.0,43.0,0.0,3.0,47.0,0.0,12.0,1.9,77.7,90.8
손동현,20.0,0.0,0.0,0.0,1.0,3.0,0.0,5.0,23.1,15.0,13.0,104.0,23.0,1.0,14.0,2.0,0.0,15.0,1.0,0.0,1.59,89.8,100.8
신병률,21.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,25.2,22.0,20.0,120.0,35.0,6.0,7.0,0.0,3.0,14.0,0.0,1.0,1.64,75.6,74.5
엄상백,195.0,0.0,0.0,28.0,8.0,24.0,3.0,28.0,281.1,214.0,195.0,1301.0,334.0,34.0,137.0,7.0,26.0,223.0,1.0,15.0,1.67,82.0,93.9
쿠에바스,10.0,0.0,0.0,10.0,3.0,4.0,0.0,0.0,61.1,35.0,32.0,260.0,64.0,7.0,16.0,0.0,3.0,57.0,0.0,0.0,1.3,95.9,105.9
윤근영,269.0,0.0,0.0,22.0,8.0,17.0,2.0,22.0,319.1,229.0,208.0,1497.0,377.0,29.0,190.0,3.0,24.0,202.0,1.0,33.0,1.78,80.9,88.7
이대은,8.0,0.0,0.0,8.0,1.0,2.0,0.0,0.0,41.1,33.0,27.0,197.0,43.0,7.0,25.0,0.0,4.0,27.0,0.0,1.0,1.65,76.6,66.7
이상동,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,66.7,32.4
이상화,137.0,0.0,0.0,22.0,10.0,17.0,8.0,8.0,236.0,165.0,152.0,1073.0,300.0,27.0,85.0,3.0,9.0,176.0,1.0,10.0,1.63,85.2,101.6
이종혁,66.0,0.0,0.0,0.0,2.0,5.0,1.0,4.0,70.1,44.0,39.0,327.0,90.0,7.0,29.0,3.0,8.0,43.0,0.0,3.0,1.69,102.2,94.2
전용주,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,5.0,21.0,6.0,1.0,6.0,0.0,0.0,1.0,0.0,1.0,4.0,30.0,33.2
전유수,326.0,0.0,0.0,0.0,16.0,15.0,3.0,18.0,377.2,237.0,217.0,1713.0,418.0,40.0,185.0,15.0,22.0,310.0,1.0,20.0,1.6,89.6,95.9
정성곤,119.0,0.0,0.0,44.0,8.0,27.0,4.0,12.0,281.0,225.0,211.0,1322.0,346.0,40.0,149.0,2.0,13.0,200.0,4.0,14.0,1.76,75.5,85.8
조근종,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2,8.0,8.0,47.0,15.0,2.0,3.0,0.0,1.0,10.0,0.0,0.0,1.86,65.8,87.0
조현우,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,15.0,3.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,112.0,57.0
주권,149.0,1.0,1.0,51.0,16.0,27.0,1.0,12.0,352.2,269.0,255.0,1608.0,452.0,55.0,117.0,1.0,21.0,188.0,1.0,12.0,1.61,78.3,85.2
최건,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,17.0,5.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,3.0,56.7,78.4
