이름,출장,완투,완봉,선발,승,패,세,홀드,이닝,실점,자책,타자,안타,홈런,볼넷,고4,사구,삼진,보크,폭투,WHIP,ERA+,FIP+
하준호,0,322.0,836.0,726.0,111.0,169.0,32.0,1.0,14.0,245.0,72.0,32.0,13.0,70.0,22.0,1.0,236.0,8.0,15.0,3.0,0.337,0.655,0.3
니퍼트,214.0,8.0,2.0,205.0,102.0,51.0,0.0,1.0,1291.1,557.0,515.0,5442.0,1239.0,112.0,420.0,2.0,60.0,1082.0,0.0,60.0,1.29,130.6,113.7
강정현,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,108.9
고우석,102.0,0.0,0.0,0.0,5.0,7.0,6.0,5.0,117.2,69.0,62.0,533.0,114.0,13.0,62.0,3.0,9.0,92.0,1.0,5.0,1.5,102.9,90.4
김대현,54.0,0.0,0.0,38.0,7.0,18.0,0.0,0.0,206.1,167.0,156.0,937.0,256.0,29.0,83.0,3.0,17.0,114.0,2.0,21.0,1.64,72.3,82.6
김영준,14.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,20.2,12.0,10.0,100.0,19.0,3.0,15.0,0.0,3.0,16.0,0.0,3.0,1.65,115.8,74.0
김정후,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,8.0,7.0,82.0,13.0,3.0,13.0,0.0,1.0,13.0,0.0,0.0,1.37,147.7,72.5
김지용,181.0,0.0,0.0,0.0,13.0,14.0,4.0,38.0,203.2,110.0,105.0,862.0,203.0,38.0,56.0,7.0,10.0,170.0,1.0,12.0,1.27,104.6,88.1
류제국,125.0,1.0,1.0,124.0,46.0,35.0,0.0,0.0,682.0,392.0,356.0,3010.0,681.0,64.0,288.0,4.0,76.0,549.0,1.0,60.0,1.42,101.6,97.9
문광은,147.0,0.0,0.0,10.0,5.0,13.0,3.0,17.0,188.2,155.0,145.0,867.0,237.0,35.0,82.0,8.0,8.0,158.0,3.0,21.0,1.69,70.6,86.6
배재준,24.0,0.0,0.0,12.0,2.0,3.0,0.0,0.0,72.2,51.0,43.0,331.0,72.0,6.0,36.0,0.0,6.0,65.0,0.0,4.0,1.49,92.3,103.2
성동현,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0,135.5
신정락,208.0,0.0,0.0,29.0,17.0,22.0,10.0,24.0,343.1,217.0,194.0,1514.0,352.0,29.0,124.0,5.0,47.0,296.0,0.0,16.0,1.39,89.1,103.6
심수창,389.0,0.0,0.0,111.0,42.0,67.0,14.0,24.0,924.1,603.0,551.0,4235.0,1149.0,114.0,397.0,13.0,44.0,535.0,2.0,60.0,1.67,84.9,89.8
여건욱,62.0,0.0,0.0,14.0,4.0,6.0,0.0,1.0,122.1,88.0,85.0,562.0,143.0,23.0,62.0,5.0,6.0,80.0,1.0,6.0,1.68,76.5,75.8
오석주,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,3.0,24.0,6.0,2.0,3.0,0.0,0.0,4.0,0.0,1.0,1.8,81.9,47.2
윌슨,36.0,2.0,1.0,36.0,13.0,6.0,0.0,0.0,236.2,82.0,72.0,950.0,210.0,12.0,49.0,1.0,11.0,196.0,1.0,13.0,1.09,179.0,139.8
이동현,696.0,0.0,0.0,35.0,53.0,47.0,41.0,113.0,905.1,457.0,411.0,3935.0,921.0,84.0,364.0,27.0,41.0,682.0,1.0,42.0,1.42,111.4,107.9
임지섭,14.0,0.0,0.0,13.0,2.0,6.0,0.0,0.0,51.0,47.0,46.0,249.0,44.0,7.0,60.0,0.0,3.0,49.0,0.0,15.0,2.04,60.1,67.3
임찬규,175.0,0.0,0.0,80.0,32.0,37.0,8.0,2.0,521.0,318.0,295.0,2367.0,589.0,64.0,240.0,6.0,47.0,430.0,0.0,32.0,1.59,89.7,88.5
장원삼,349.0,3.0,2.0,283.0,121.0,95.0,1.0,9.0,1648.1,840.0,769.0,7057.0,1710.0,193.0,530.0,5.0,54.0,1186.0,2.0,40.0,1.36,110.2,104.9
정용운,54.0,0.0,0.0,19.0,4.0,4.0,0.0,0.0,102.1,83.0,75.0,497.0,112.0,10.0,79.0,1.0,9.0,55.0,1.0,6.0,1.87,75.2,76.9
정우영,22.0,0.0,0.0,0.0,1.0,2.0,1.0,4.0,28.1,8.0,6.0,108.0,18.0,0.0,5.0,0.0,2.0,20.0,1.0,2.0,0.81,232.0,152.4
정찬헌,324.0,0.0,0.0,14.0,27.0,37.0,46.0,28.0,428.1,259.0,249.0,1932.0,489.0,41.0,169.0,23.0,36.0,310.0,0.0,32.0,1.54,90.7,103.9
진해수,528.0,0.0,0.0,7.0,12.0,28.0,2.0,97.0,391.0,264.0,249.0,1805.0,460.0,38.0,189.0,11.0,30.0,298.0,0.0,16.0,1.66,79.2,93.5
차우찬,418.0,4.0,1.0,201.0,97.0,66.0,1.0,32.0,1458.2,792.0,722.0,6378.0,1451.0,172.0,653.0,6.0,55.0,1269.0,5.0,78.0,1.44,102.6,96.2
최동환,157.0,0.0,0.0,0.0,6.0,3.0,3.0,9.0,183.1,120.0,114.0,831.0,189.0,33.0,85.0,1.0,20.0,128.0,1.0,16.0,1.5,86.8,76.2
최성훈,125.0,0.0,0.0,6.0,7.0,7.0,1.0,12.0,136.2,81.0,72.0,637.0,166.0,13.0,61.0,4.0,10.0,63.0,0.0,8.0,1.66,99.4,90.5
켈리,10.0,0.0,0.0,10.0,5.0,3.0,0.0,0.0,62.1,22.0,15.0,255.0,50.0,1.0,16.0,0.0,5.0,53.0,0.0,2.0,1.06,204.2,142.2
임정우,229.0,0.0,0.0,28.0,14.0,25.0,34.0,7.0,368.0,194.0,184.0,1635.0,387.0,24.0,165.0,10.0,34.0,327.0,2.0,26.0,1.5,102.7,110.6
손주영,9.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,17.2,14.0,14.0,88.0,19.0,0.0,15.0,0.0,3.0,12.0,0.0,1.0,1.93,69.3,91.9
이준형,29.0,0.0,0.0,15.0,2.0,8.0,0.0,0.0,77.0,61.0,53.0,370.0,91.0,5.0,54.0,2.0,5.0,40.0,0.0,15.0,1.88,79.7,84.8
고효준,378.0,0.0,0.0,81.0,37.0,47.0,4.0,22.0,711.1,475.0,428.0,3290.0,671.0,73.0,486.0,7.0,71.0,707.0,5.0,68.0,1.63,89.5,89.6
구승민,99.0,0.0,0.0,3.0,8.0,7.0,0.0,19.0,124.0,80.0,77.0,548.0,130.0,23.0,54.0,10.0,6.0,125.0,1.0,10.0,1.48,91.5,95.4
김건국,19.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,30.2,18.0,18.0,141.0,43.0,2.0,10.0,0.0,3.0,21.0,0.0,2.0,1.73,89.3,105.5
김대우,9.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,12.2,22.0,22.0,71.0,25.0,4.0,10.0,0.0,0.0,6.0,0.0,1.0,2.76,31.5,55.1
김원중,81.0,0.0,0.0,65.0,18.0,20.0,0.0,1.0,330.1,237.0,229.0,1546.0,383.0,51.0,177.0,2.0,26.0,296.0,0.0,18.0,1.7,81.4,87.5
김현수,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.0,1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5,68.2,76.3
박근홍,336.0,0.0,0.0,5.0,7.0,9.0,1.0,31.0,274.2,180.0,166.0,1293.0,268.0,25.0,186.0,6.0,35.0,256.0,0.0,28.0,1.65,85.2,90.4
박세웅,100.0,0.0,0.0,88.0,22.0,34.0,0.0,0.0,473.1,306.0,286.0,2136.0,542.0,64.0,201.0,3.0,31.0,372.0,0.0,29.0,1.57,94.4,95.1
박시영,121.0,0.0,0.0,11.0,4.0,7.0,0.0,6.0,169.0,133.0,126.0,784.0,190.0,31.0,91.0,5.0,6.0,150.0,0.0,21.0,1.66,74.9,84.0
박진,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,51.2,97.1
박진형,99.0,0.0,0.0,23.0,13.0,8.0,2.0,14.0,195.1,128.0,119.0,904.0,214.0,18.0,109.0,2.0,18.0,185.0,3.0,12.0,1.65,93.2,102.0
배장호,300.0,0.0,0.0,8.0,19.0,11.0,3.0,23.0,379.2,209.0,191.0,1682.0,427.0,29.0,137.0,18.0,45.0,187.0,0.0,6.0,1.49,103.5,99.1
레일리,131.0,3.0,1.0,130.0,44.0,44.0,0.0,0.0,784.0,418.0,362.0,3387.0,823.0,90.0,229.0,4.0,68.0,659.0,7.0,29.0,1.34,122.6,108.4
서준원,14.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,15.0,9.0,8.0,73.0,18.0,1.0,8.0,0.0,3.0,15.0,1.0,0.0,1.73,96.0,96.0
손승락,565.0,1.0,0.0,40.0,43.0,46.0,266.0,5.0,769.1,335.0,313.0,3246.0,788.0,56.0,219.0,23.0,31.0,631.0,3.0,30.0,1.31,127.2,131.8
송승준,307.0,8.0,4.0,279.0,107.0,83.0,0.0,1.0,1611.1,874.0,801.0,7017.0,1701.0,172.0,618.0,21.0,72.0,1206.0,1.0,73.0,1.44,104.6,103.9
오현택,316.0,0.0,0.0,2.0,16.0,11.0,5.0,53.0,334.2,163.0,155.0,1434.0,362.0,43.0,89.0,5.0,23.0,284.0,2.0,3.0,1.35,114.6,105.2
윤길현,635.0,0.0,0.0,37.0,44.0,41.0,30.0,111.0,800.2,412.0,383.0,3469.0,761.0,86.0,354.0,19.0,38.0,676.0,1.0,54.0,1.39,103.9,104.0
윤성빈,19.0,0.0,0.0,11.0,2.0,6.0,0.0,0.0,51.0,39.0,39.0,239.0,51.0,5.0,39.0,0.0,3.0,65.0,0.0,6.0,1.77,73.3,100.7
이인복,23.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,37.1,52.0,47.0,207.0,73.0,8.0,20.0,0.0,3.0,18.0,1.0,5.0,2.49,45.2,69.2
장시환,220.0,0.0,0.0,25.0,17.0,31.0,19.0,16.0,364.2,251.0,229.0,1700.0,412.0,29.0,215.0,10.0,24.0,343.0,0.0,50.0,1.72,83.4,101.7
정성종,20.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,34.0,23.0,21.0,163.0,39.0,3.0,20.0,1.0,2.0,19.0,0.0,4.0,1.74,91.7,90.0
정태승,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,4.0,28.0,6.0,0.0,6.0,0.0,0.0,3.0,0.0,2.0,2.4,67.2,80.6
톰슨,9.0,1.0,1.0,9.0,2.0,2.0,0.0,0.0,53.1,26.0,24.0,225.0,42.0,2.0,20.0,0.0,3.0,54.0,0.0,8.0,1.16,113.7,133.8
조무근,101.0,0.0,0.0,1.0,11.0,5.0,4.0,9.0,127.0,77.0,65.0,576.0,137.0,10.0,64.0,1.0,10.0,124.0,0.0,15.0,1.58,111.2,113.2
진명호,141.0,0.0,0.0,9.0,9.0,10.0,1.0,13.0,203.1,121.0,111.0,920.0,187.0,29.0,147.0,8.0,6.0,198.0,0.0,17.0,1.64,93.6,84.3
차재용,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,11.0,7.0,42.0,7.0,1.0,8.0,1.0,0.0,3.0,0.0,4.0,1.73,69.6,72.3
최영환,55.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,71.2,61.0,56.0,339.0,83.0,9.0,49.0,2.0,7.0,48.0,2.0,9.0,1.84,72.8,78.1
최하늘,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,51.2,32.2
홍성민,213.0,0.0,0.0,9.0,11.0,10.0,5.0,19.0,270.2,132.0,119.0,1173.0,296.0,29.0,96.0,8.0,19.0,165.0,0.0,11.0,1.45,123.3,99.0
강윤구,276.0,1.0,0.0,70.0,28.0,25.0,2.0,33.0,542.1,323.0,298.0,2407.0,485.0,78.0,340.0,2.0,22.0,523.0,2.0,33.0,1.52,96.0,89.4
구창모,110.0,0.0,0.0,57.0,16.0,22.0,0.0,3.0,322.2,196.0,180.0,1442.0,363.0,48.0,140.0,1.0,14.0,307.0,3.0,34.0,1.56,100.2,97.1
김건태,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김영규,8.0,0.0,0.0,8.0,4.0,3.0,0.0,0.0,34.1,24.0,23.0,168.0,46.0,5.0,18.0,0.0,4.0,25.0,0.0,2.0,1.86,74.6,75.1
김재균,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.2,3.0,2.0,29.0,3.0,0.0,9.0,0.0,0.0,4.0,0.0,0.0,2.12,163.4,73.2
김진성,359.0,0.0,0.0,0.0,27.0,27.0,33.0,50.0,389.1,213.0,196.0,1635.0,356.0,67.0,131.0,4.0,11.0,402.0,3.0,34.0,1.25,108.3,100.2
김학성,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.1,7.0,7.0,27.0,11.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,3.23,35.0,79.1
노성호,90.0,0.0,0.0,23.0,5.0,14.0,0.0,3.0,162.2,132.0,125.0,760.0,176.0,29.0,118.0,1.0,5.0,160.0,1.0,21.0,1.81,70.7,79.2
류재인,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,3.0,3.0,14.0,2.0,1.0,2.0,0.0,3.0,2.0,0.0,0.0,1.71,43.9,36.6
박진우,32.0,0.0,0.0,10.0,5.0,4.0,0.0,2.0,88.2,37.0,36.0,378.0,97.0,10.0,19.0,1.0,10.0,58.0,0.0,1.0,1.31,135.8,104.4
배재환,68.0,0.0,0.0,2.0,6.0,7.0,1.0,10.0,89.0,50.0,47.0,410.0,88.0,12.0,57.0,3.0,5.0,82.0,1.0,5.0,1.63,105.2,89.2
원종현,274.0,0.0,0.0,0.0,15.0,18.0,17.0,67.0,306.2,151.0,140.0,1301.0,295.0,23.0,98.0,5.0,20.0,278.0,0.0,21.0,1.28,123.2,125.8
유원상,387.0,1.0,1.0,78.0,32.0,49.0,6.0,56.0,763.1,467.0,437.0,3417.0,851.0,91.0,342.0,9.0,30.0,464.0,0.0,54.0,1.56,90.2,91.3
윤강민,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,19.0,19.0,51.0,19.0,1.0,9.0,0.0,3.0,5.0,0.0,1.0,3.65,21.6,55.3
윤지웅,296.0,0.0,0.0,3.0,12.0,6.0,1.0,41.0,221.1,124.0,111.0,961.0,227.0,22.0,82.0,6.0,15.0,177.0,0.0,12.0,1.4,106.1,104.2
이민호,328.0,0.0,0.0,36.0,33.0,24.0,31.0,28.0,520.2,316.0,280.0,2347.0,555.0,76.0,217.0,10.0,39.0,467.0,2.0,41.0,1.48,101.2,94.8
이우석,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,5.0,5.0,21.0,5.0,0.0,4.0,0.0,0.0,5.0,0.0,1.0,2.08,48.6,122.2
이재학,191.0,4.0,1.0,159.0,56.0,47.0,1.0,1.0,898.2,466.0,430.0,3903.0,885.0,105.0,354.0,4.0,68.0,813.0,1.0,27.0,1.38,113.1,102.8
임서준,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,6.1,5.0,4.0,31.0,10.0,0.0,3.0,0.0,0.0,4.0,0.0,1.0,2.05,89.6,131.0
임창민,294.0,0.0,0.0,0.0,18.0,21.0,94.0,20.0,330.0,146.0,138.0,1403.0,282.0,39.0,143.0,6.0,11.0,352.0,2.0,24.0,1.29,127.2,109.6
장현식,112.0,0.0,0.0,27.0,16.0,15.0,2.0,7.0,260.2,160.0,149.0,1163.0,263.0,33.0,135.0,1.0,8.0,229.0,0.0,35.0,1.53,94.7,93.3
정수민,56.0,0.0,0.0,19.0,6.0,9.0,0.0,1.0,135.0,100.0,95.0,634.0,160.0,22.0,80.0,0.0,9.0,98.0,0.0,11.0,1.78,79.3,79.0
최성영,47.0,0.0,0.0,9.0,3.0,2.0,1.0,0.0,92.2,62.0,61.0,417.0,103.0,15.0,45.0,1.0,6.0,86.0,1.0,7.0,1.6,85.3,90.3
홍성무,42.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,47.1,36.0,34.0,220.0,62.0,10.0,19.0,0.0,1.0,41.0,0.0,0.0,1.71,78.5,83.4
왕웨이중,25.0,0.0,0.0,25.0,7.0,10.0,0.0,0.0,141.2,83.0,67.0,615.0,169.0,16.0,40.0,2.0,2.0,108.0,0.0,2.0,1.48,121.9,113.5
맨쉽,21.0,0.0,0.0,21.0,12.0,4.0,0.0,0.0,112.2,51.0,46.0,478.0,112.0,7.0,33.0,0.0,7.0,86.0,1.0,5.0,1.29,135.1,122.2
권오준,545.0,0.0,0.0,21.0,35.0,23.0,24.0,85.0,682.2,280.0,262.0,2848.0,626.0,70.0,182.0,11.0,45.0,656.0,0.0,16.0,1.18,132.9,129.4
윤성환,400.0,11.0,4.0,280.0,129.0,92.0,1.0,28.0,1794.0,885.0,824.0,7608.0,1895.0,199.0,434.0,3.0,92.0,1310.0,1.0,43.0,1.3,112.9,107.9
우규민,491.0,3.0,2.0,130.0,68.0,73.0,67.0,37.0,1152.0,578.0,503.0,4925.0,1248.0,90.0,270.0,28.0,112.0,713.0,1.0,14.0,1.32,114.3,108.2
한기주,272.0,0.0,0.0,26.0,26.0,32.0,71.0,12.0,455.1,212.0,197.0,1959.0,450.0,39.0,168.0,10.0,37.0,314.0,2.0,17.0,1.36,115.6,109.0
백정현,307.0,0.0,0.0,55.0,25.0,24.0,2.0,24.0,501.2,302.0,288.0,2258.0,566.0,62.0,218.0,3.0,24.0,456.0,1.0,25.0,1.56,92.0,96.5
장필준,195.0,0.0,0.0,2.0,14.0,19.0,37.0,28.0,231.0,129.0,122.0,1027.0,254.0,24.0,89.0,6.0,15.0,236.0,0.0,8.0,1.49,107.5,116.2
김대우,214.0,0.0,0.0,24.0,20.0,15.0,2.0,16.0,345.2,256.0,237.0,1603.0,422.0,45.0,164.0,3.0,35.0,253.0,1.0,15.0,1.7,81.1,88.6
임현준,112.0,0.0,0.0,0.0,2.0,1.0,0.0,7.0,77.0,46.0,39.0,342.0,78.0,9.0,32.0,2.0,8.0,53.0,1.0,4.0,1.43,110.0,95.1
맥과이어,10.0,1.0,1.0,10.0,1.0,3.0,0.0,0.0,53.0,35.0,30.0,249.0,56.0,7.0,36.0,0.0,3.0,54.0,2.0,1.0,1.74,88.8,82.0
정인욱,139.0,0.0,0.0,51.0,19.0,18.0,1.0,1.0,369.2,244.0,221.0,1671.0,383.0,54.0,181.0,4.0,25.0,289.0,0.0,19.0,1.53,89.3,87.1
헤일리,8.0,0.0,0.0,8.0,2.0,3.0,0.0,0.0,41.2,19.0,17.0,164.0,31.0,1.0,10.0,0.0,1.0,48.0,0.0,0.0,0.98,123.2,184.3
이승현,124.0,0.0,0.0,0.0,6.0,3.0,0.0,8.0,130.1,83.0,74.0,603.0,141.0,21.0,68.0,1.0,8.0,116.0,1.0,6.0,1.6,98.0,85.8
김승현,72.0,0.0,0.0,0.0,1.0,6.0,0.0,2.0,80.0,52.0,46.0,391.0,104.0,10.0,49.0,2.0,11.0,69.0,0.0,11.0,1.91,99.7,87.2
이수민,6.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,5.0,5.0,53.0,11.0,0.0,11.0,1.0,2.0,8.0,0.0,0.0,2.2,114.4,87.7
홍정우,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,5.0,3.0,12.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.5,22.3,67.6
최충연,126.0,0.0,0.0,11.0,5.0,18.0,9.0,19.0,191.0,131.0,131.0,888.0,216.0,22.0,101.0,3.0,13.0,192.0,1.0,18.0,1.66,83.5,101.9
장지훈,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,7.0,7.0,47.0,16.0,0.0,5.0,0.0,1.0,12.0,0.0,1.0,2.52,67.1,167.3
최지광,36.0,0.0,0.0,6.0,2.0,5.0,0.0,2.0,57.2,40.0,37.0,267.0,56.0,3.0,40.0,1.0,3.0,51.0,1.0,3.0,1.67,88.0,104.5
김용하,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,19.0,2.0,0.0,4.0,0.0,3.0,4.0,0.0,0.0,2.0,58.9,63.0
양창섭,19.0,0.0,0.0,17.0,7.0,6.0,0.0,0.0,87.1,52.0,49.0,400.0,100.0,12.0,34.0,0.0,10.0,49.0,1.0,3.0,1.53,105.0,87.4
원태인,10.0,0.0,0.0,4.0,1.0,3.0,0.0,2.0,30.1,15.0,12.0,124.0,25.0,2.0,7.0,0.0,2.0,22.0,0.0,1.0,1.06,127.1,114.9
강지광,19.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,18.1,16.0,16.0,87.0,22.0,1.0,11.0,0.0,0.0,9.0,0.0,1.0,1.8,65.0,97.6
김광현,277.0,8.0,3.0,256.0,125.0,72.0,0.0,2.0,1541.0,650.0,577.0,6515.0,1452.0,134.0,622.0,10.0,38.0,1345.0,3.0,69.0,1.35,135.8,112.3
김주한,109.0,0.0,0.0,4.0,10.0,6.0,6.0,14.0,135.0,89.0,83.0,608.0,153.0,18.0,52.0,5.0,9.0,100.0,2.0,5.0,1.52,93.3,98.8
김태훈,146.0,0.0,0.0,12.0,13.0,8.0,7.0,17.0,198.1,118.0,107.0,901.0,215.0,19.0,100.0,9.0,11.0,173.0,0.0,25.0,1.59,98.4,101.1
김택형,97.0,0.0,0.0,10.0,9.0,8.0,0.0,13.0,110.0,104.0,94.0,543.0,140.0,15.0,76.0,0.0,7.0,118.0,0.0,16.0,1.96,66.5,91.5
다익손,9.0,0.0,0.0,9.0,3.0,1.0,0.0,0.0,49.1,22.0,21.0,205.0,43.0,5.0,14.0,0.0,2.0,38.0,0.0,1.0,1.16,118.8,105.0
문승원,106.0,1.0,0.0,77.0,21.0,28.0,1.0,1.0,445.1,274.0,253.0,1977.0,526.0,74.0,140.0,2.0,23.0,312.0,1.0,12.0,1.5,93.9,86.7
박민호,84.0,0.0,0.0,4.0,3.0,5.0,0.0,5.0,108.1,70.0,58.0,490.0,125.0,12.0,33.0,1.0,17.0,45.0,0.0,1.0,1.46,104.5,89.0
박정배,366.0,0.0,0.0,5.0,28.0,23.0,20.0,59.0,439.1,243.0,228.0,1906.0,429.0,55.0,180.0,16.0,31.0,325.0,1.0,29.0,1.39,99.1,93.3
박종훈,144.0,0.0,0.0,122.0,42.0,40.0,0.0,1.0,643.1,370.0,334.0,2882.0,652.0,61.0,293.0,3.0,92.0,507.0,0.0,16.0,1.47,102.3,92.8
박희수,336.0,0.0,0.0,1.0,21.0,20.0,78.0,58.0,374.0,134.0,123.0,1565.0,311.0,24.0,156.0,13.0,24.0,368.0,1.0,10.0,1.25,157.1,127.6
백인식,66.0,0.0,0.0,23.0,7.0,10.0,3.0,4.0,158.1,95.0,89.0,707.0,170.0,14.0,69.0,1.0,20.0,95.0,3.0,11.0,1.51,97.3,96.2
산체스,38.0,0.0,0.0,35.0,13.0,10.0,0.0,1.0,201.0,107.0,93.0,858.0,210.0,26.0,53.0,1.0,8.0,175.0,0.0,16.0,1.31,122.3,111.4
서진용,156.0,0.0,0.0,0.0,6.0,6.0,6.0,25.0,165.1,97.0,92.0,732.0,170.0,25.0,72.0,8.0,4.0,198.0,0.0,15.0,1.46,101.1,112.6
신동훈,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.1,6.0,5.0,61.0,11.0,0.0,7.0,0.0,4.0,10.0,0.0,0.0,1.26,139.1,99.7
신재웅,320.0,1.0,1.0,28.0,21.0,17.0,18.0,34.0,398.0,188.0,168.0,1719.0,402.0,39.0,173.0,2.0,17.0,277.0,3.0,16.0,1.45,121.0,97.3
윤희상,212.0,1.0,0.0,137.0,42.0,44.0,1.0,7.0,800.0,458.0,429.0,3499.0,902.0,97.0,246.0,7.0,42.0,550.0,5.0,23.0,1.44,97.1,99.3
이승진,46.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,54.0,34.0,30.0,242.0,49.0,8.0,27.0,1.0,5.0,47.0,0.0,7.0,1.41,101.8,90.0
이원준,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.2,12.0,12.0,25.0,13.0,3.0,1.0,0.0,0.0,2.0,0.0,1.0,3.82,17.8,38.0
장민익,31.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,35.2,41.0,40.0,192.0,59.0,10.0,32.0,0.0,1.0,21.0,0.0,6.0,2.55,47.2,54.6
정영일,90.0,0.0,0.0,0.0,4.0,1.0,0.0,17.0,85.0,63.0,53.0,388.0,85.0,13.0,46.0,2.0,9.0,59.0,0.0,8.0,1.54,91.2,82.1
정재원,131.0,0.0,0.0,6.0,1.0,10.0,0.0,7.0,174.2,181.0,166.0,895.0,248.0,22.0,108.0,2.0,32.0,117.0,0.0,21.0,2.04,56.0,79.4
조성훈,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.5,19.5,135.5
조영우,8.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,13.0,18.0,18.0,71.0,28.0,6.0,5.0,0.0,0.0,10.0,0.0,0.0,2.54,41.0,53.2
조한욱,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,12.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0,1.0,2.14,0,72.2
채병용,449.0,3.0,2.0,176.0,84.0,73.0,22.0,29.0,1333.2,655.0,621.0,5730.0,1325.0,160.0,494.0,21.0,68.0,967.0,4.0,26.0,1.36,106.9,99.8
하재훈,21.0,0.0,0.0,0.0,4.0,1.0,6.0,3.0,20.0,4.0,4.0,81.0,12.0,0.0,10.0,0.0,0.0,24.0,0.0,0.0,1.1,252.9,164.8
