date,opponent,inning,pitcher,p_class,batter,b_class,P,result,before
2017-03-31,LG,9말,신정락,A,3 허정협,B,2-1,좌익수 2루타,무사  2:1
2017-04-02,LG,9말,최성훈,A,1 허정협,B,1-3,볼넷,무사  9:1
2017-04-06,롯데,2초,레일리,A,7 허정협,B,2-0,유격수 내야안타,2사  0:0
2017-04-06,롯데,5초,레일리,A,7 허정협,B,0-0,좌익수 홈런,1사  0:4
2017-04-06,롯데,7초,레일리,A,7 허정협,B,2-1,좌익수 뜬공,2사  1:6
2017-04-06,롯데,9초,노경은,A,7 허정협,B,2-1,3루수 땅볼,2사 1루 3:12
2017-04-09,두산,2초,고원준,A,7 허정협,B,2-3,볼넷,무사 만루 0:0
2017-04-09,두산,2초,이현호,A,7 허정협,B,1-0,좌익수 2루타,"2사 1,3루 8:0"
2017-04-09,두산,4초,김명신,A,7 허정협,B,0-0,중견수 안타,2사  10:0
2017-04-09,두산,6초,김명신,A,7 허정협,B,2-2,좌익수 안타,무사  13:0
2017-04-09,두산,8초,홍상삼,A,7 허정협,B,2-1,허정협/11498 : 삼진 아웃,2사 1루 13:2
2017-04-11,kt,2말,주권,A,7 허정협,B,0-0,중견수 안타,1사  0:1
2017-04-11,kt,3말,주권,A,7 허정협,B,0-1,좌익수 2루타,"2사 2,3루 0:2"
2017-04-11,kt,5말,주권,A,7 허정협,B,2-2,좌익수 안타,"1사 1,3루 0:5"
2017-04-11,kt,6말,정성곤,A,7 허정협,B,2-2,허정협/11498 : 삼진 아웃,"2사 1,2루 2:10"
2017-04-11,kt,8말,엄상백,A,7 허정협,B,1-3,볼넷,1사 1루 2:12
2017-04-12,kt,2말,고영표,A,7 허정협,B,2-1,허정협/11498 : 삼진 아웃,2사 1루 0:0
2017-04-12,kt,4말,고영표,A,7 허정협,B,1-2,2루수 땅볼,"2사 1,2루 2:1"
2017-04-12,kt,6말,고영표,A,7 허정협,B,1-3,볼넷,"2사 1,3루 2:1"
2017-04-12,kt,7말,장시환,A,7 허정협,B,2-1,1루수 파울 뜬공,"2사 1,3루 3:5"
2017-04-13,kt,1말,로치,A,7 허정협,B,1-0,3루수 내야안타,"2사 1,3루 0:2"
2017-04-13,kt,3말,로치,A,7 허정협,B,2-2,허정협/11498 : 삼진 아웃,1사 1루 0:4
2017-04-13,kt,5말,로치,A,7 허정협,B,1-2,중견수 뜬공,1사  3:5
2017-04-13,kt,7말,조무근,A,7 허정협,B,2-3,2루수 뜬공,"1사 2,3루 4:5"
2017-04-14,KIA,3초,팻딘,A,8 허정협,B,2-1,허정협/11498 : 삼진 아웃,무사  0:0
2017-04-14,KIA,5초,팻딘,A,8 허정협,B,1-2,좌익수 홈런,1사  0:1
2017-04-14,KIA,6초,팻딘,A,8 허정협,B,2-2,3루수 땅볼,1사 만루 2:1
2017-04-14,KIA,9초,팻딘,A,8 허정협,B,2-1,허정협/11498 : 삼진 아웃,1사  2:3
2017-04-15,KIA,1초,양현종,A,2 허정협,B,2-0,허정협/11498 : 삼진 아웃,1사  0:0
2017-04-15,KIA,4초,양현종,A,2 허정협,B,2-1,우익수 뜬공,무사 1루 0:4
2017-04-15,KIA,6초,양현종,A,2 허정협,B,1-0,좌익수 안타,무사 1루 0:4
2017-04-15,KIA,8초,손영민,A,2 허정협,B,2-2,우익수 뜬공,1사 2루 1:5
2017-04-16,KIA,2초,홍건희,A,5 허정협,B,2-0,허정협/11498 : 삼진 아웃,무사  0:1
2017-04-16,KIA,4초,홍건희,A,5 허정협,B,1-0,3루수 땅볼,무사 1루 0:1
2017-04-16,KIA,6초,손영민,A,5 허정협,B,2-3,볼넷,무사  3:1
2017-04-16,KIA,7초,박지훈,A,5 허정협,B,0-0,중견수 뜬공,1사  5:4
2017-04-16,KIA,9초,김윤동,A,5 허정협,B,2-2,몸에 맞는 볼,1사 1루 5:7
2017-04-18,SK,2초,켈리,A,7 허정협,B,2-1,허정협/11498 : 삼진 아웃,2사  0:0
2017-04-18,SK,5초,켈리,A,7 허정협,B,2-0,허정협/11498 : 삼진 아웃,무사  0:5
2017-04-18,SK,7초,켈리,A,7 허정협,B,0-0,2루수 땅볼,1사 2루 1:7
2017-04-18,SK,9초,서진용,A,7 허정협,B,0-0,1루수 뜬공,무사  4:7
2017-04-19,SK,7초,채병용,A,9 허정협,B,0-0,2루수 땅볼,2사  1:3
2017-04-20,SK,2초,윤희상,A,7 허정협,B,1-1,우익수 2루타,1사  0:0
2017-04-20,SK,4초,윤희상,A,7 허정협,B,2-1,허정협/11498 : 1루수 직선타 아웃,1사  0:0
2017-04-20,SK,5초,윤희상,A,7 허정협,B,2-1,유격수 땅볼,"2사 1,2루 2:0"
2017-04-21,롯데,1말,애디튼,A,5 허정협,B,1-1,몸에 맞는 볼,2사 3루 0:1
2017-04-21,롯데,4말,애디튼,A,5 허정협,B,2-1,허정협/11498 : 삼진 아웃,무사  0:1
2017-04-21,롯데,6말,애디튼,A,5 허정협,B,0-2,중견수 홈런,1사  0:1
2017-04-21,롯데,8말,배장호,A,5 허정협,B,2-2,좌익수 홈런,2사  0:2
2017-04-22,롯데,2말,박세웅,A,5 허정협,B,2-0,스트라이크낫아웃 출루,1사  0:0
2017-04-22,롯데,4말,박세웅,A,5 허정협,B,2-2,허정협/11498 : 삼진 아웃,2사  1:1
2017-04-22,롯데,7말,박세웅,A,5 허정협,B,2-2,좌익수 안타,1사  3:1
2017-04-22,롯데,9말,손승락,A,5 허정협,B,2-0,허정협/11498 : 삼진 아웃,1사 1루 3:1
2017-04-23,롯데,2말,레일리,A,5 허정협,B,0-1,좌익수 홈런,무사 1루 0:0
2017-04-23,롯데,3말,레일리,A,5 허정협,B,2-1,허정협/11498 : 삼진 아웃,1사 1루 0:2
2017-04-23,롯데,5말,박시영,A,5 허정협,B,2-3,허정협/11498 : 삼진 아웃,1사 1루 1:3
2017-04-23,롯데,7말,배장호,A,5 허정협,B,0-3,볼넷,2사 3루 1:4
2017-04-25,두산,1말,김명신,A,5 허정협,B,1-0,중견수 희생플라이,무사 만루 1:1
2017-04-25,두산,2말,홍상삼,A,5 허정협,B,2-0,1루수 땅볼,"2사 1,3루 1:4"
2017-04-25,두산,3말,김성배,A,5 허정협,B,2-1,2루수 땅볼,"2사 1,3루 5:8"
2017-04-25,두산,5말,김성배,A,5 허정협,B,0-0,좌익수 홈런,"1사 1,3루 5:10"
2017-04-25,두산,7말,김승회,A,5 허정협,B,2-1,허정협/11498 : 삼진 아웃,무사 1루 5:13
2017-04-26,두산,2말,유희관,A,5 허정협,B,1-3,우익수 뜬공,1사  0:0
2017-04-26,두산,4말,유희관,A,5 허정협,B,2-1,2루수 뜬공,"2사 1,3루 3:0"
2017-04-26,두산,7말,유희관,A,5 허정협,B,2-2,좌익수 뜬공,2사  3:0
2017-04-26,두산,9말,이용찬,A,5 허정협,B,0-3,몸에 맞는 볼,무사 2루 3:2
2017-04-26,두산,10말,이현승,A,5 허정협,B,0-3,고의4구,2사 2루 4:3
2017-04-27,두산,2말,보우덴,A,4 허정협,B,0-1,포수 파울 뜬공,무사  1:0
2017-04-27,두산,3말,보우덴,A,4 허정협,B,2-2,허정협/11498 : 삼진 아웃,"2사 1,3루 1:2"
2017-04-27,두산,5말,박치국,A,4 허정협,B,1-2,2루수 땅볼,1사  2:4
2017-04-27,두산,6말,이현호,A,4 허정협,B,2-0,2루수 땅볼,1사 1루 2:7
2017-04-28,한화,2초,송은범,A,7 허정협,B,2-3,볼넷,"무사 2,3루 0:0"
2017-04-28,한화,4초,송은범,A,7 허정협,B,2-3,투수 땅볼,1사  2:0
2017-04-28,한화,5초,송신영,A,7 허정협,B,1-3,좌익수 안타,1사 만루 5:0
2017-04-28,한화,6초,심수창,A,7 허정협,B,2-3,허정협/11498 : 삼진 아웃,"2사 1,2루 10:0"
2017-04-28,한화,9초,안영명,A,7 허정협,B,0-1,좌익수 홈런,무사  12:1
2017-04-29,한화,2초,오간도,A,7 허정협,B,0-1,중견수 안타,1사  0:0
2017-04-29,한화,3초,오간도,A,7 허정협,B,1-0,중견수 안타,1사 1루 3:0
2017-04-29,한화,4초,오간도,A,7 허정협,B,0-1,2루수 땅볼,2사 1루 5:0
2017-04-29,한화,7초,권혁,A,7 허정협,B,2-1,우익수 뜬공,무사  6:3
2017-04-30,한화,2초,이태양,A,8 허정협,B,1-1,좌익수 뜬공,무사  2:0
2017-04-30,한화,3초,이태양,A,8 허정협,B,2-1,중견수 뜬공,2사  3:0
2017-04-30,한화,6초,송창식,A,8 허정협,B,2-0,1루수 뜬공,무사 1루 4:1
2017-05-02,KIA,1말,헥터,A,4 허정협,B,1-0,우익수 뜬공,1사 1루 1:1
2017-05-02,KIA,4말,헥터,A,4 허정협,B,2-2,우익수 안타,1사  7:1
2017-05-02,KIA,6말,헥터,A,4 허정협,B,2-1,우익수 안타,2사 2루 7:1
2017-05-02,KIA,8말,심동섭,A,4 허정협,B,2-2,허정협/11498 : 삼진 아웃,무사  7:3
2017-05-03,KIA,2말,양현종,A,5 허정협,B,2-1,2루수 땅볼,무사 2루 0:0
2017-05-03,KIA,4말,양현종,A,5 허정협,B,2-3,3루수 땅볼 실책[실책포함],2사  1:0
2017-05-03,KIA,6말,양현종,A,5 허정협,B,2-1,삼진,2사  1:0
2017-05-03,KIA,8말,박지훈,A,5 허정협,B,2-2,우익수 뜬공,"1사 1,2루 2:0"
2017-05-04,KIA,2말,김진우,A,6 허정협,B,1-2,3루수 땅볼,1사  0:0
2017-05-04,KIA,4말,김진우,A,6 허정협,B,0-2,몸에 맞는 볼,무사 2루 1:1
2017-05-04,KIA,5말,손영민,A,6 허정협,B,1-2,투수 땅볼,2사  1:3
2017-05-04,KIA,7말,박지훈,A,6 허정협,B,2-3,좌익수 안타,1사 만루 1:4
2017-05-05,SK,2말,김주한,A,5 허정협,B,1-1,중견수 안타,1사  0:0
2017-05-05,SK,4말,김주한,A,5 허정협,B,1-0,우익수 파울 뜬공,2사 1루 0:0
2017-05-05,SK,6말,박정배,A,5 허정협,B,1-1,유격수 땅볼,"무사 1,3루 3:3"
2017-05-05,SK,8말,임준혁,A,5 허정협,B,2-1,허정협/11498 : 삼진 아웃,무사  3:5
2017-05-06,SK,1말,켈리,A,4 허정협,B,1-3,볼넷,2사 2루 1:0
2017-05-06,SK,3말,켈리,A,4 허정협,B,2-1,삼진,2사 2루 4:0
2017-05-06,SK,5말,켈리,A,4 허정협,B,1-0,유격수 땅볼,1사  4:3
2017-05-06,SK,7말,신재웅,A,4 허정협,B,2-2,허정협/11498 : 삼진 아웃,2사  11:3
2017-05-06,SK,9말,문광은,A,4 허정협,B,2-2,허정협/11498 : 삼진 아웃,"1사 1,2루 13:5"
2017-05-07,SK,2말,김태훈,A,5 허정협,B,1-3,허정협/11498 : 3루수 직선타 아웃,무사  1:0
2017-05-07,SK,4말,김태훈,A,5 허정협,B,1-0,중견수 뜬공,무사  1:0
2017-05-07,SK,5말,채병용,A,5 허정협,B,2-2,중견수 뜬공,2사 만루 1:1
2017-05-07,SK,6말,박희수,A,5 허정협,B,1-0,포수 파울 뜬공,"2사 1,2루 2:5"
2017-05-11,NC,9초,김진성,A,8 허정협,B,2-0,허정협/11498 : 삼진 아웃,1사  2:1
2017-05-12,삼성,1초,백정현,A,5 허정협,B,2-2,허정협/11498 : 삼진 아웃,2사 2루 1:0
2017-05-12,삼성,4초,백정현,A,5 허정협,B,2-0,우익수 뜬공,2사  1:3
2017-05-26,삼성,2말,백정현,A,6 허정협,B,2-2,유격수 안타,1사  0:0
2017-05-26,삼성,3말,백정현,A,6 허정협,B,1-0,2루수 내야안타,2사 1루 0:2
2017-05-26,삼성,4말,안규현,A,6 허정협,B,2-2,중견수 뜬공,"1사 1,2루 0:6"
2017-05-26,삼성,6말,정인욱,A,6 허정협,B,2-3,볼넷,무사 2루 3:8
2017-05-27,삼성,1말,최충연,A,6 허정협,B,2-0,3루수 땅볼,2사 만루 0:0
2017-05-27,삼성,3말,최충연,A,6 허정협,B,2-2,허정협/11498 : 삼진 아웃,2사  3:2
2017-05-27,삼성,5말,최충연,A,6 허정협,B,1-1,유격수 뜬공,2사 2루 3:2
2017-05-27,삼성,7말,심창민,A,6 허정협,B,2-3,삼진,무사 2루 4:4
2017-05-27,삼성,8말,김현우,A,6 허정협,B,2-3,우익수 뜬공,2사 2루 4:7
2017-05-28,삼성,2말,페트릭,A,6 허정협,B,1-2,3루수 병살타,무사 1루 0:0
2017-05-28,삼성,5말,페트릭,A,6 허정협,B,2-0,우익수 안타,무사  2:0
2017-05-28,삼성,6말,페트릭,A,6 허정협,B,0-2,중견수 2루타,"1사 1,2루 2:1"
2017-05-28,삼성,8말,장원삼,A,6 허정협,B,2-0,허정협/11498 : 삼진 아웃,무사 1루 2:2
2017-05-30,LG,2초,류제국,A,7 허정협,B,1-3,유격수 뜬공,2사  1:0
2017-05-30,LG,5초,류제국,A,7 허정협,B,2-2,몸에 맞는 볼,무사  2:0
2017-05-30,LG,7초,류제국,A,7 허정협,B,2-2,우익수 뜬공,2사  2:1
2017-05-31,LG,6초,진해수,A,8 허정협,B,0-0,유격수 뜬공,"2사 1,3루 1:3"
2017-06-01,LG,2초,허프,A,6 허정협,B,1-0,2루수 땅볼,무사 1루 0:0
2017-06-01,LG,4초,허프,A,6 허정협,B,1-2,유격수 땅볼,2사  0:2
2017-06-01,LG,7초,허프,A,6 허정협,B,2-0,허정협/11498 : 삼진 아웃,무사  1:4
2017-06-01,LG,9초,허프,A,6 허정협,B,0-0,2루수 뜬공,1사 1루 1:6
2017-06-02,두산,3말,니퍼트,A,8 허정협,B,0-1,몸에 맞는 볼,1사  9:0
2017-06-02,두산,6말,니퍼트,A,8 허정협,B,2-1,허정협/11498 : 삼진 아웃,무사  13:0
2017-06-02,두산,7말,니퍼트,A,8 허정협,B,0-1,우익수 뜬공,2사  13:2
2017-06-02,두산,9말,고봉재,A,8 허정협,B,2-1,좌익수 안타,"1사 1,2루 15:4"
2017-06-03,두산,2말,박치국,A,6 허정협,B,0-1,중견수 안타,2사  1:0
2017-06-03,두산,3말,이현호,A,6 허정협,B,2-0,유격수 땅볼,1사 1루 1:5
2017-06-03,두산,5말,이현호,A,6 허정협,B,0-1,중견수 뜬공,무사  4:7
2017-06-03,두산,6말,김승회,A,6 허정협,B,2-3,중견수 뜬공,2사 만루 5:8
2017-06-04,두산,1말,함덕주,A,6 허정협,B,2-1,3루수 땅볼,"2사 1,3루 0:1"
2017-06-04,두산,3말,이영하,A,6 허정협,B,0-3,볼넷,1사 2루 0:1
2017-06-04,두산,5말,김강률,A,6 허정협,B,2-3,유격수 땅볼,2사  0:1
2017-06-04,두산,7말,이현승,A,6 허정협,B,0-3,볼넷,2사 2루 3:1
2017-06-04,두산,9말,이용찬,A,6 허정협,B,2-2,허정협/11498 : 삼진 아웃,1사 1루 6:1
