1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,0,1,0,1,1,0,0,3 채태인,4,소사,-1
0,1,0,0,1,0,1,0,1,0,0,3 채태인,4,소사,-1
0,1,0,0,1,0,0,1,1,0,0,3 채태인,4,소사,-1
1,0,0,0,1,0,1,0,1,0,0,3 채태인,4,류제국,1
0,1,0,1,0,0,0,1,1,0,0,3 채태인,4,류제국,1
0,1,0,0,0,1,0,1,0,1,0,3 채태인,4,류제국,1
0,0,1,1,0,0,1,0,1,0,0,3 채태인,4,김지용,5
0,0,1,0,0,1,0,1,0,1,0,3 채태인,4,최성훈,5
1,0,0,0,0,1,0,1,1,0,0,3 채태인,4,윤지웅,5
0,1,0,0,0,1,0,1,1,0,0,3 채태인,4,윤지웅,5
0,1,0,0,0,1,0,1,1,0,0,3 채태인,4,진해수,3
0,0,1,1,0,0,0,1,1,0,0,3 채태인,4,최성훈,5
1,0,0,0,0,1,0,1,0,1,0,5 채태인,4,박세웅,1
0,1,0,0,1,0,0,1,0,1,0,5 채태인,4,박세웅,1
0,1,0,0,1,0,0,1,0,1,0,5 채태인,4,박세웅,1
0,0,1,0,1,0,0,1,1,0,0,5 채태인,4,박시영,5
1,0,0,1,0,0,0,1,1,0,0,5 채태인,4,니퍼트,4
0,1,0,1,0,0,1,0,1,0,0,5 채태인,4,니퍼트,4
0,1,0,0,0,1,1,0,0,1,0,5 채태인,4,니퍼트,4
0,0,1,0,1,0,1,0,1,0,0,5 채태인,4,이현호,5
0,0,1,0,0,1,1,0,1,0,0,5 채태인,4,홍상삼,3
1,0,0,1,0,0,1,0,0,1,0,5 채태인,4,유희관,4
1,0,0,0,0,1,1,0,1,0,0,5 채태인,4,유희관,4
0,1,0,0,1,0,1,0,1,0,0,5 채태인,4,유희관,4
0,0,1,0,1,0,1,0,0,1,0,5 채태인,4,이용찬,1
0,0,1,0,1,0,1,0,1,0,0,5 채태인,4,김승회,2
1,0,0,1,0,0,1,0,0,0,1,5 채태인,4,고원준,-1
1,0,0,0,0,1,0,1,0,1,0,5 채태인,4,이현호,5
0,1,0,1,0,0,0,1,1,0,0,5 채태인,4,김명신,-1
0,1,0,0,0,1,0,1,0,1,0,5 채태인,4,김명신,-1
1,0,0,1,0,0,0,1,0,1,0,5 채태인,4,주권,3
1,0,0,0,1,0,0,1,1,0,0,5 채태인,4,고영표,-1
0,1,0,0,0,1,1,0,0,1,0,5 채태인,4,고영표,-1
0,1,0,0,1,0,1,0,1,0,0,5 채태인,4,고영표,-1
0,0,1,0,1,0,1,0,1,0,0,5 채태인,4,장시환,3
1,0,0,0,1,0,1,0,0,1,0,5 채태인,4,로치,-1
1,0,0,1,0,0,0,1,0,1,0,5 채태인,4,로치,-1
0,1,0,0,0,1,0,1,1,0,0,5 채태인,4,로치,-1
0,0,1,0,1,0,0,1,0,1,0,5 채태인,4,엄상백,3
0,0,1,0,0,1,0,1,1,0,0,5 채태인,4,김재윤,5
1,0,0,0,1,0,0,1,1,0,0,5 채태인,4,팻딘,-1
0,1,0,0,1,0,0,1,1,0,0,5 채태인,4,팻딘,-1
0,1,0,1,0,0,0,1,1,0,0,5 채태인,4,팻딘,-1
0,0,1,0,1,0,0,1,1,0,0,5 채태인,4,팻딘,-1
1,0,0,1,0,0,0,1,1,0,0,5 채태인,4,켈리,6
0,1,0,0,0,1,0,1,0,1,0,5 채태인,4,켈리,6
0,0,1,1,0,0,1,0,1,0,0,5 채태인,4,켈리,6
0,0,1,0,0,1,1,0,0,0,1,5 채태인,4,박희수,3
1,0,0,0,1,0,0,1,1,0,0,5 채태인,4,다이아몬드,-1
0,1,0,1,0,0,0,1,1,0,0,5 채태인,4,다이아몬드,-1
0,1,0,0,1,0,1,0,0,0,1,5 채태인,4,김주한,5
0,0,1,0,0,1,0,1,0,1,0,5 채태인,4,박정배,3
1,0,0,0,0,1,0,1,1,0,0,5 채태인,4,윤희상,2
1,0,0,0,0,1,1,0,1,0,0,5 채태인,4,윤희상,2
0,1,0,0,1,0,1,0,1,0,0,5 채태인,4,윤희상,2
0,0,1,0,1,0,0,1,0,0,1,5 채태인,4,김성민,5
0,0,1,0,0,1,1,0,1,0,0,5 채태인,4,전유수,3
0,0,1,0,0,1,0,1,0,1,0,6 채태인,4,배장호,3
1,0,0,0,1,0,1,0,0,1,0,6 채태인,4,박세웅,1
0,1,0,1,0,0,0,1,0,1,0,6 채태인,4,박세웅,1
0,0,1,0,1,0,1,0,0,0,1,6 채태인,4,박세웅,1
0,0,1,0,0,1,1,0,0,1,0,6 채태인,4,배장호,3
1,0,0,0,1,0,0,1,1,0,0,6 채태인,4,김명신,-1
1,0,0,1,0,0,0,1,0,1,0,6 채태인,4,홍상삼,3
0,1,0,1,0,0,0,1,1,0,0,6 채태인,4,김성배,-1
0,1,0,0,1,0,0,1,0,1,0,6 채태인,4,김성배,-1
0,0,1,0,1,0,1,0,1,0,0,6 채태인,4,김승회,2
1,0,0,0,0,1,0,1,1,0,0,6 채태인,4,유희관,4
0,1,0,1,0,0,0,1,1,0,0,6 채태인,4,유희관,4
0,0,1,1,0,0,0,1,0,1,0,6 채태인,4,유희관,4
0,0,1,1,0,0,0,1,1,0,0,6 채태인,4,이현승,2
0,0,1,0,0,1,0,1,0,1,0,6 채태인,4,이현승,2
1,0,0,0,1,0,0,1,1,0,0,5 채태인,4,보우덴,-1
0,1,0,1,0,0,0,1,0,1,0,5 채태인,4,보우덴,-1
0,1,0,0,0,1,0,1,0,0,1,5 채태인,4,박치국,6
0,1,0,0,0,1,1,0,1,0,0,5 채태인,4,이현호,5
0,0,1,0,1,0,1,0,1,0,0,5 채태인,4,이동걸,-1
1,0,0,0,1,0,0,1,1,0,0,5 채태인,4,이태양,1
1,0,0,0,0,1,1,0,1,0,0,5 채태인,4,이태양,1
0,1,0,0,1,0,1,0,1,0,0,5 채태인,4,이태양,1
0,0,1,0,1,0,0,1,0,0,1,5 채태인,4,윤규진,2
0,0,1,0,1,0,0,1,1,0,0,5 채태인,4,정우람,2
1,0,0,0,0,1,1,0,1,0,0,5 채태인,4,헥터,-1
0,1,0,0,1,0,1,0,1,0,0,5 채태인,4,헥터,-1
0,1,0,0,0,1,1,0,0,1,0,5 채태인,4,헥터,-1
0,0,1,0,1,0,0,1,0,1,0,5 채태인,4,심동섭,-1
0,0,1,1,0,0,0,1,0,1,0,8 채태인,4,김윤동,5
1,0,0,0,0,1,1,0,1,0,0,4 채태인,4,김진우,-1
1,0,0,0,1,0,1,0,1,0,0,4 채태인,4,김진우,-1
0,1,0,1,0,0,0,1,1,0,0,4 채태인,4,손영민,-1
0,0,1,0,1,0,1,0,0,0,1,4 채태인,4,박지훈,6
0,0,1,0,0,1,0,1,0,1,0,4 채태인,4,김광수,-1
1,0,0,1,0,0,0,1,1,0,0,4 채태인,4,김주한,5
0,1,0,0,1,0,1,0,1,0,0,4 채태인,4,김주한,5
0,1,0,1,0,0,1,0,0,0,1,4 채태인,4,박정배,3
0,0,1,0,0,1,1,0,1,0,0,4 채태인,4,박정배,3
1,0,0,0,0,1,0,1,1,0,0,5 채태인,4,켈리,6
0,1,0,1,0,0,0,1,0,1,0,5 채태인,4,켈리,6
0,1,0,0,0,1,0,1,1,0,0,5 채태인,4,켈리,6
0,0,1,0,1,0,0,1,1,0,0,5 채태인,4,임준혁,-1
0,0,1,0,1,0,1,0,1,0,0,5 채태인,4,서진용,5
0,0,1,0,1,0,0,1,1,0,0,5 채태인,4,문광은,5
1,0,0,0,1,0,0,1,0,1,0,5 채태인,4,맨쉽,6
0,1,0,0,0,1,0,1,1,0,0,5 채태인,4,맨쉽,6
0,0,1,1,0,0,0,1,1,0,0,5 채태인,4,원종현,3
0,0,1,1,0,0,0,1,1,0,0,5 채태인,4,임창민,3
1,0,0,1,0,0,0,1,0,0,1,5 채태인,4,해커,2
0,1,0,0,0,1,0,1,0,1,0,5 채태인,4,해커,2
0,1,0,0,1,0,0,1,0,1,0,5 채태인,4,해커,2
1,0,0,0,1,0,1,0,1,0,0,4 채태인,4,김대우,3
0,1,0,1,0,0,1,0,1,0,0,4 채태인,4,김대우,3
0,1,0,0,0,1,0,1,0,1,0,4 채태인,4,권오준,1
0,0,1,1,0,0,0,1,1,0,0,4 채태인,4,이승현,5
1,0,0,0,0,1,1,0,1,0,0,4 채태인,4,최지광,6
1,0,0,0,0,1,1,0,1,0,0,4 채태인,4,최지광,6
0,1,0,0,1,0,0,1,0,1,0,4 채태인,4,김승현,6
0,0,1,1,0,0,0,1,1,0,0,4 채태인,4,심창민,-1
1,0,0,0,1,0,1,0,1,0,0,4 채태인,4,비야누에바,-1
1,0,0,0,0,1,1,0,1,0,0,4 채태인,4,비야누에바,-1
0,1,0,0,0,1,1,0,1,0,0,4 채태인,4,비야누에바,-1
0,0,1,1,0,0,0,1,1,0,0,4 채태인,4,안영명,2
0,0,1,0,0,1,1,0,1,0,0,8 채태인,4,안영명,2
1,0,0,0,1,0,0,1,1,0,0,6 채태인,4,고영표,-1
0,1,0,0,0,1,0,1,1,0,0,6 채태인,4,고영표,-1
0,1,0,0,0,1,0,1,0,1,0,6 채태인,4,고영표,-1
0,0,1,1,0,0,0,1,1,0,0,6 채태인,4,심재민,-1
0,1,0,0,0,1,0,1,1,0,0,6 채태인,4,이상화,5
0,0,1,0,1,0,1,0,1,0,0,6 채태인,4,조근종,-1
0,0,1,1,0,0,0,1,1,0,0,6 채태인,4,배제성,6
1,0,0,1,0,0,1,0,0,0,1,6 채태인,4,김사율,-1
1,0,0,0,0,1,1,0,1,0,0,6 채태인,4,김사율,-1
0,1,0,0,1,0,0,1,1,0,0,6 채태인,4,김사율,-1
0,0,1,0,1,0,0,1,1,0,0,6 채태인,4,엄상백,3
0,0,1,0,1,0,1,0,1,0,0,6 채태인,4,심재민,-1
1,0,0,0,1,0,0,1,1,0,0,5 채태인,4,해커,2
0,1,0,1,0,0,1,0,0,1,0,5 채태인,4,해커,2
0,0,1,1,0,0,0,1,1,0,0,5 채태인,4,민태호,6
0,0,1,1,0,0,1,0,1,0,0,5 채태인,4,이민호,1
0,1,0,0,1,0,0,1,0,0,1,6 채태인,4,윤수호,6
0,0,1,0,1,0,0,1,1,0,0,6 채태인,4,정수민,5
0,1,0,0,1,0,0,1,0,1,0,8 채태인,4,정인욱,3
1,0,0,0,1,0,0,1,1,0,0,4 채태인,4,최충연,5
1,0,0,0,1,0,0,1,0,1,0,4 채태인,4,최충연,5
0,1,0,1,0,0,1,0,1,0,0,4 채태인,4,최충연,5
0,1,0,0,0,1,0,1,1,0,0,4 채태인,4,김승현,6
0,0,1,0,0,1,1,0,0,0,1,4 채태인,4,김현우,-1
1,0,0,0,0,1,1,0,1,0,0,4 채태인,4,페트릭,-1
0,1,0,0,0,1,0,1,0,1,0,4 채태인,4,페트릭,-1
0,1,0,1,0,0,0,1,0,1,0,4 채태인,4,페트릭,-1
0,0,1,0,0,1,0,1,1,0,0,4 채태인,4,장원삼,0
0,0,1,0,0,1,1,0,0,1,0,4 채태인,4,장필준,5
1,0,0,1,0,0,0,1,0,1,0,5 채태인,4,허프,-1
0,1,0,0,1,0,0,1,1,0,0,5 채태인,4,허프,-1
0,1,0,0,0,1,1,0,1,0,0,5 채태인,4,허프,-1
0,0,1,1,0,0,1,0,1,0,0,5 채태인,4,허프,-1
1,0,0,1,0,0,0,1,1,0,0,4 채태인,4,박치국,6
1,0,0,0,1,0,1,0,0,1,0,4 채태인,4,박치국,6
0,1,0,0,0,1,0,1,0,1,0,4 채태인,4,이현호,5
0,1,0,0,0,1,0,1,0,1,0,4 채태인,4,김강률,3
0,0,1,1,0,0,1,0,0,0,1,4 채태인,4,김성배,-1
0,1,0,0,1,0,1,0,0,0,1,9 채태인,4,김승회,2
1,0,0,1,0,0,0,1,1,0,0,4 채태인,4,윤희상,2
0,1,0,0,0,1,0,1,0,1,0,4 채태인,4,윤희상,2
0,1,0,0,1,0,1,0,0,1,0,4 채태인,4,윤희상,2
0,0,1,0,1,0,0,1,1,0,0,4 채태인,4,김태훈,5
1,0,0,0,0,1,1,0,1,0,0,4 채태인,4,다이아몬드,-1
0,1,0,1,0,0,0,1,0,1,0,4 채태인,4,다이아몬드,-1
0,1,0,1,0,0,0,1,1,0,0,4 채태인,4,문광은,5
0,0,1,0,1,0,1,0,1,0,0,4 채태인,4,채병용,4
1,0,0,0,0,1,1,0,1,0,0,4 채태인,4,문승원,3
0,1,0,0,1,0,0,1,0,0,1,4 채태인,4,문승원,3
0,1,0,0,0,1,1,0,0,0,1,4 채태인,4,문승원,3
0,0,1,1,0,0,0,1,0,1,0,4 채태인,4,김태훈,5
0,0,1,0,1,0,0,1,1,0,0,2 채태인,4,김진우,-1
0,0,1,0,1,0,0,1,0,0,1,2 채태인,4,심동섭,-1
1,0,0,0,0,1,1,0,0,0,1,4 채태인,4,팻딘,-1
1,0,0,0,0,1,0,1,1,0,0,4 채태인,4,팻딘,-1
0,1,0,0,0,1,1,0,0,1,0,4 채태인,4,팻딘,-1
0,1,0,0,1,0,0,1,1,0,0,4 채태인,4,박진태,-1
0,0,1,0,0,1,1,0,0,0,1,4 채태인,4,한승혁,3
1,0,0,1,0,0,1,0,1,0,0,4 채태인,4,정용운,6
1,0,0,0,0,1,0,1,0,0,1,4 채태인,4,정용운,6
0,1,0,1,0,0,0,1,1,0,0,4 채태인,4,정용운,6
0,0,1,0,0,1,0,1,1,0,0,4 채태인,4,심동섭,-1
1,0,0,0,1,0,0,1,0,0,1,5 채태인,4,최금강,-1
1,0,0,1,0,0,1,0,1,0,0,6 채태인,4,임찬규,1
0,1,0,0,1,0,0,1,0,1,0,6 채태인,4,임찬규,1
0,1,0,0,1,0,0,1,1,0,0,6 채태인,4,이동현,2
0,0,1,0,1,0,0,1,1,0,0,6 채태인,4,김지용,5
1,0,0,0,1,0,1,0,0,1,0,6 채태인,4,허프,-1
0,0,1,1,0,0,0,1,0,1,0,9 채태인,4,김진성,3
1,0,0,0,1,0,0,1,0,1,0,5 채태인,4,정성곤,3
1,0,0,0,1,0,0,1,0,0,1,5 채태인,4,정성곤,3
0,1,0,0,1,0,1,0,1,0,0,5 채태인,4,정대현,-1
0,1,0,0,0,1,1,0,0,1,0,5 채태인,4,정대현,-1
1,0,0,0,0,1,0,1,0,1,0,3 채태인,4,로치,-1
1,0,0,0,1,0,1,0,0,0,1,3 채태인,4,로치,-1
1,0,0,0,1,0,1,0,1,0,0,3 채태인,4,김재영,5
1,0,0,0,1,0,1,0,0,1,0,3 채태인,4,김재영,5
0,1,0,1,0,0,0,1,1,0,0,3 채태인,4,이충호,-1
0,1,0,0,0,1,0,1,1,0,0,3 채태인,4,심수창,2
0,0,1,0,1,0,1,0,1,0,0,3 채태인,4,강승현,-1
1,0,0,0,1,0,1,0,0,1,0,3 채태인,4,배영수,0
1,0,0,0,1,0,0,1,1,0,0,3 채태인,4,배영수,0
0,1,0,0,0,1,0,1,0,1,0,3 채태인,4,배영수,0
0,1,0,0,0,1,1,0,1,0,0,3 채태인,4,권혁,2
1,0,0,0,1,0,1,0,0,1,0,3 채태인,4,장민재,3
1,0,0,1,0,0,1,0,1,0,0,3 채태인,4,장민재,3
0,1,0,0,0,1,0,1,1,0,0,3 채태인,4,이충호,-1
1,0,0,0,1,0,1,0,1,0,0,3 채태인,4,우규민,4
1,0,0,1,0,0,0,1,1,0,0,3 채태인,4,우규민,4
0,1,0,0,0,1,0,1,1,0,0,3 채태인,4,우규민,4
0,0,1,0,1,0,1,0,0,1,0,3 채태인,4,장원삼,0
1,0,0,0,1,0,1,0,0,1,0,3 채태인,4,레나도,-1
0,1,0,1,0,0,0,1,1,0,0,3 채태인,4,레나도,-1
0,1,0,0,0,1,0,1,0,1,0,3 채태인,4,레나도,-1
0,0,1,1,0,0,0,1,1,0,0,3 채태인,4,최충연,5
0,0,1,1,0,0,0,1,0,1,0,3 채태인,4,김대우,3
0,0,1,0,1,0,1,0,1,0,0,7 채태인,4,심창민,-1
1,0,0,1,0,0,1,0,0,1,0,3 채태인,4,보우덴,-1
1,0,0,0,0,1,0,1,1,0,0,3 채태인,4,보우덴,-1
0,1,0,0,1,0,0,1,1,0,0,3 채태인,4,보우덴,-1
0,0,1,0,1,0,0,1,1,0,0,3 채태인,4,함덕주,3
1,0,0,0,1,0,1,0,0,1,0,3 채태인,4,장원준,0
1,0,0,0,0,1,1,0,1,0,0,3 채태인,4,장원준,0
0,1,0,1,0,0,0,1,1,0,0,3 채태인,4,장원준,0
0,0,1,1,0,0,0,1,1,0,0,3 채태인,4,함덕주,3
1,0,0,0,1,0,1,0,1,0,0,3 채태인,4,니퍼트,4
1,0,0,1,0,0,1,0,0,1,0,3 채태인,4,니퍼트,4
0,1,0,0,0,1,0,1,1,0,0,3 채태인,4,니퍼트,4
1,0,0,1,0,0,0,1,0,1,0,3 채태인,4,헥터,-1
1,0,0,1,0,0,0,1,1,0,0,3 채태인,4,헥터,-1
0,1,0,0,0,1,1,0,1,0,0,3 채태인,4,헥터,-1
0,0,1,1,0,0,0,1,1,0,0,3 채태인,4,고효준,2
0,0,1,0,0,1,0,1,0,0,1,3 채태인,4,김윤동,5
1,0,0,0,0,1,1,0,0,0,1,4 채태인,4,임기영,3
1,0,0,1,0,0,1,0,1,0,0,4 채태인,4,임기영,3
0,1,0,0,1,0,0,1,0,1,0,4 채태인,4,임기영,3
0,1,0,0,0,1,1,0,1,0,0,4 채태인,4,팻딘,-1
0,0,1,1,0,0,1,0,1,0,0,4 채태인,4,고효준,2
1,0,0,0,1,0,1,0,0,0,1,3 채태인,4,정용운,6
1,0,0,0,1,0,1,0,0,1,0,3 채태인,4,정용운,6
0,1,0,1,0,0,0,1,0,1,0,3 채태인,4,한승혁,3
0,1,0,1,0,0,0,1,1,0,0,3 채태인,4,고효준,2
0,0,1,0,1,0,1,0,1,0,0,3 채태인,4,김윤동,5
1,0,0,1,0,0,0,1,1,0,0,4 채태인,4,로치,-1
1,0,0,1,0,0,0,1,0,1,0,4 채태인,4,로치,-1
0,1,0,1,0,0,0,1,0,0,1,4 채태인,4,로치,-1
0,0,1,0,0,1,0,1,1,0,0,4 채태인,4,심재민,-1
1,0,0,0,1,0,1,0,1,0,0,3 채태인,4,류희운,5
1,0,0,1,0,0,0,1,1,0,0,3 채태인,4,류희운,5
0,1,0,1,0,0,0,1,1,0,0,3 채태인,4,류희운,5
0,0,1,0,0,1,0,1,1,0,0,3 채태인,4,김사율,-1
0,0,1,0,0,1,0,1,1,0,0,3 채태인,4,홍성용,-1
1,0,0,0,0,1,0,1,1,0,0,3 채태인,4,피어밴드,1
1,0,0,0,0,1,0,1,1,0,0,3 채태인,4,피어밴드,1
0,1,0,1,0,0,0,1,0,1,0,3 채태인,4,피어밴드,1
0,0,1,0,0,1,1,0,1,0,0,3 채태인,4,심재민,-1
0,0,1,0,1,0,0,1,1,0,0,2 채태인,4,최성훈,5
1,0,0,0,1,0,1,0,1,0,0,3 채태인,4,안성무,-1
1,0,0,0,0,1,0,1,1,0,0,3 채태인,4,안성무,-1
0,1,0,0,0,1,0,1,1,0,0,3 채태인,4,안성무,-1
0,0,1,0,0,1,0,1,1,0,0,3 채태인,4,김대우,3
0,0,1,0,0,1,1,0,1,0,0,3 채태인,4,김승현,6
1,0,0,1,0,0,0,1,1,0,0,3 채태인,4,우규민,4
1,0,0,0,0,1,1,0,1,0,0,3 채태인,4,우규민,4
0,1,0,1,0,0,0,1,0,1,0,3 채태인,4,우규민,4
0,1,0,0,1,0,0,1,1,0,0,3 채태인,4,김동호,-1
1,0,0,0,1,0,1,0,0,1,0,5 채태인,4,백정현,1
1,0,0,0,1,0,0,1,0,1,0,5 채태인,4,백정현,1
0,1,0,1,0,0,0,1,1,0,0,5 채태인,4,최충연,5
0,1,0,0,1,0,1,0,0,1,0,5 채태인,4,최충연,5
1,0,0,0,0,1,0,1,1,0,0,3 채태인,4,박종훈,1
1,0,0,0,1,0,1,0,1,0,0,3 채태인,4,박종훈,1
0,1,0,1,0,0,0,1,0,1,0,3 채태인,4,박종훈,1
0,0,1,0,1,0,0,1,1,0,0,3 채태인,4,임준혁,-1
1,0,0,1,0,0,0,1,1,0,0,5 채태인,4,문승원,3
0,1,0,0,1,0,0,1,1,0,0,5 채태인,4,문승원,3
0,1,0,0,1,0,0,1,1,0,0,5 채태인,4,문승원,3
0,0,1,0,1,0,1,0,1,0,0,5 채태인,4,신재웅,3
1,0,0,0,0,1,1,0,1,0,0,5 채태인,4,윤희상,2
1,0,0,1,0,0,0,1,1,0,0,5 채태인,4,윤희상,2
0,1,0,0,1,0,0,1,1,0,0,5 채태인,4,윤희상,2
1,0,0,0,0,1,0,1,0,1,0,5 채태인,4,린드블럼,1
1,0,0,1,0,0,1,0,1,0,0,5 채태인,4,린드블럼,1
0,1,0,0,1,0,0,1,1,0,0,5 채태인,4,박시영,5
0,0,1,1,0,0,1,0,1,0,0,5 채태인,4,박진형,5
0,0,1,0,1,0,0,1,1,0,0,5 채태인,4,손승락,2
0,0,1,0,1,0,0,1,1,0,0,2 채태인,4,박시영,5
1,0,0,1,0,0,0,1,0,1,0,3 채태인,4,송승준,0
1,0,0,1,0,0,0,1,0,1,0,3 채태인,4,송승준,0
0,1,0,1,0,0,0,1,1,0,0,3 채태인,4,송승준,0
0,0,1,0,0,1,1,0,1,0,0,3 채태인,4,박진형,5
1,0,0,0,1,0,1,0,1,0,0,3 채태인,4,임기영,3
1,0,0,1,0,0,0,1,1,0,0,3 채태인,4,임기영,3
0,1,0,0,0,1,0,1,1,0,0,3 채태인,4,정용운,6
0,0,1,0,1,0,1,0,1,0,0,3 채태인,4,정용운,6
1,0,0,0,1,0,0,1,1,0,0,5 채태인,4,보우덴,-1
0,1,0,1,0,0,0,1,0,0,1,5 채태인,4,보우덴,-1
0,1,0,0,1,0,0,1,1,0,0,5 채태인,4,김승회,2
0,0,1,0,0,1,1,0,1,0,0,5 채태인,4,김강률,3
1,0,0,0,0,1,1,0,1,0,0,5 채태인,4,장원준,0
0,1,0,1,0,0,0,1,1,0,0,5 채태인,4,장원준,0
0,1,0,1,0,0,0,1,0,1,0,5 채태인,4,장원준,0
0,0,1,0,0,1,0,1,0,1,0,5 채태인,4,이현호,5
1,0,0,0,1,0,0,1,0,1,0,5 채태인,4,윤규진,2
0,1,0,1,0,0,0,1,0,1,0,5 채태인,4,윤규진,2
0,0,1,1,0,0,0,1,1,0,0,5 채태인,4,윤규진,2
0,0,1,1,0,0,1,0,1,0,0,5 채태인,4,송창식,2
1,0,0,0,0,1,1,0,1,0,0,5 채태인,4,김재영,5
0,1,0,0,1,0,0,1,0,0,1,5 채태인,4,김재영,5
0,1,0,0,0,1,1,0,0,1,0,5 채태인,4,김재영,5
0,0,1,1,0,0,0,1,0,1,0,5 채태인,4,심수창,2
1,0,0,0,0,1,1,0,1,0,0,5 채태인,4,김대우,3
1,0,0,0,1,0,1,0,1,0,0,5 채태인,4,김대우,3
0,1,0,1,0,0,1,0,1,0,0,5 채태인,4,김동호,-1
0,1,0,1,0,0,0,1,0,1,0,5 채태인,4,최충연,5
0,0,1,0,1,0,1,0,1,0,0,5 채태인,4,권오준,1
0,0,1,0,0,1,0,1,1,0,0,5 채태인,4,장필준,5
0,0,1,0,0,1,0,1,1,0,0,6 채태인,4,이명우,-1
1,0,0,1,0,0,1,0,0,0,1,5 채태인,4,송승준,0
0,1,0,0,1,0,0,1,0,1,0,5 채태인,4,송승준,0
0,1,0,1,0,0,1,0,0,1,0,5 채태인,4,송승준,0
0,0,1,0,0,1,0,1,1,0,0,5 채태인,4,장시환,3
0,0,1,0,1,0,0,1,0,1,0,5 채태인,4,손승락,2
0,0,1,1,0,0,1,0,1,0,0,5 채태인,4,조정훈,-1
1,0,0,1,0,0,1,0,1,0,0,5 채태인,4,장현식,3
1,0,0,0,0,1,1,0,0,1,0,5 채태인,4,장현식,3
0,1,0,0,1,0,0,1,1,0,0,5 채태인,4,장현식,3
1,0,0,0,0,1,0,1,1,0,0,5 채태인,4,강윤구,1
0,1,0,1,0,0,0,1,0,0,1,5 채태인,4,이민호,1
0,1,0,0,0,1,0,1,0,0,1,5 채태인,4,김진성,3
0,0,1,1,0,0,0,1,1,0,0,5 채태인,4,원종현,3
1,0,0,0,0,1,0,1,1,0,0,5 채태인,4,페트릭,-1
1,0,0,0,0,1,0,1,0,1,0,5 채태인,4,페트릭,-1
0,1,0,0,1,0,1,0,1,0,0,5 채태인,4,권오준,1
0,1,0,0,0,1,0,1,1,0,0,5 채태인,4,최충연,5
0,0,1,0,1,0,0,1,1,0,0,5 채태인,4,정인욱,3
1,0,0,0,0,1,1,0,1,0,0,5 채태인,4,우규민,4
1,0,0,0,0,1,1,0,1,0,0,5 채태인,4,우규민,4
0,1,0,0,1,0,0,1,0,1,0,5 채태인,4,우규민,4
0,0,1,0,1,0,1,0,0,0,1,5 채태인,4,김대우,3
0,0,1,1,0,0,1,0,1,0,0,8 채태인,4,김승회,2
1,0,0,1,0,0,0,1,0,1,0,5 채태인,4,린드블럼,1
1,0,0,1,0,0,0,1,0,1,0,5 채태인,4,린드블럼,1
0,1,0,0,1,0,0,1,1,0,0,5 채태인,4,린드블럼,1
0,1,0,0,0,1,1,0,1,0,0,5 채태인,4,김유영,-1
0,0,1,0,0,1,1,0,1,0,0,5 채태인,4,박진형,5
